nlls_dstar,npe_dstar,nlls_railed
0.150000,0.031047,1
0.017705,0.028687,0
0.119054,0.027863,0
0.150000,0.031346,1
0.094177,0.024659,0
0.150000,0.021630,1
0.150000,0.031377,1
0.141216,0.029685,0
0.120107,0.032827,0
0.120229,0.031269,0
0.092274,0.028908,0
0.020045,0.027722,0
0.150000,0.034129,1
0.118645,0.022441,0
0.078218,0.029390,0
0.119534,0.033127,0
0.150000,0.037397,1
0.050652,0.031287,0
0.030364,0.032120,0
0.150000,0.025123,1
0.150000,0.035245,1
0.150000,0.033645,1
0.150000,0.026467,1
0.150000,0.028920,1
0.150000,0.033928,1
0.114941,0.018278,0
0.022350,0.024088,0
0.150000,0.029429,1
0.072344,0.034196,0
0.150000,0.042081,1
0.150000,0.026026,1
0.150000,0.041007,1
0.150000,0.043253,1
0.121832,0.036679,0
0.150000,0.033267,1
0.150000,0.033137,1
0.150000,0.027732,1
0.141168,0.033860,0
0.058594,0.024075,0
0.118453,0.031844,0
0.014346,0.030318,0
0.102226,0.031396,0
0.003000,0.033160,1
0.150000,0.029389,1
0.124593,0.028753,0
0.150000,0.037166,1
0.049795,0.032982,0
0.150000,0.034433,1
0.150000,0.028945,1
0.063554,0.028875,0
0.140779,0.037331,0
0.116000,0.041365,0
0.149997,0.031241,1
0.150000,0.033091,1
0.150000,0.033082,1
0.150000,0.041845,1
0.063942,0.041641,0
0.150000,0.030973,1
0.150000,0.030583,1
0.150000,0.034542,1
0.150000,0.039706,1
0.150000,0.042861,1
0.150000,0.045818,1
0.150000,0.025848,1
0.150000,0.016923,1
0.113851,0.025952,0
0.109122,0.026353,0
0.098616,0.033057,0
0.096701,0.041911,0
0.073325,0.032012,0
0.144130,0.028249,0
0.128750,0.024734,0
0.062090,0.026476,0
0.094408,0.029016,0
0.093527,0.031489,0
0.064182,0.024516,0
0.143445,0.030144,0
0.078996,0.033214,0
0.114709,0.023113,0
0.118000,0.041639,0
0.060129,0.026411,0
0.103345,0.031380,0
0.135513,0.034543,0
0.150000,0.035347,1
0.144016,0.028763,0
0.150000,0.032500,1
0.015734,0.027298,0
0.150000,0.022509,1
0.150000,0.035035,1
0.150000,0.040603,1
0.150000,0.041788,1
0.150000,0.029788,1
0.150000,0.035472,1
0.150000,0.028402,1
0.078864,0.039896,0
0.150000,0.031769,1
0.150000,0.026080,1
0.150000,0.038212,1
0.150000,0.034587,1
0.150000,0.022497,1
0.150000,0.028462,1
0.150000,0.026192,1
0.150000,0.037750,1
0.150000,0.039879,1
0.150000,0.023411,1
0.150000,0.028523,1
0.150000,0.035064,1
0.073117,0.034054,0
0.150000,0.032925,1
0.112716,0.021738,0
0.137808,0.032532,0
0.150000,0.023130,1
0.150000,0.027565,1
0.150000,0.032038,1
0.120541,0.021335,0
0.150000,0.035571,1
0.148511,0.027408,1
0.110237,0.020078,0
0.150000,0.028550,1
0.079041,0.031313,0
0.150000,0.028464,1
0.109152,0.024628,0
0.150000,0.024359,1
0.147459,0.031048,0
0.132302,0.025319,0
0.150000,0.038662,1
0.061962,0.022223,0
0.150000,0.027222,1
0.150000,0.021610,1
0.069141,0.042195,0
0.109641,0.023319,0
0.121490,0.021093,0
0.144753,0.038934,0
0.074570,0.040068,0
0.043551,0.031874,0
0.150000,0.042224,1
0.150000,0.033300,1
0.150000,0.030612,1
0.063729,0.031945,0
0.115874,0.031949,0
0.150000,0.042931,1
0.150000,0.023494,1
0.150000,0.027543,1
0.150000,0.028210,1
0.145306,0.026929,0
0.150000,0.035054,1
0.150000,0.034106,1
0.150000,0.026289,1
0.037350,0.026384,0
0.071445,0.026312,0
0.150000,0.033079,1
0.150000,0.028279,1
0.124260,0.023575,0
0.150000,0.031992,1
0.067229,0.032251,0
0.150000,0.033295,1
0.150000,0.032764,1
0.124609,0.024411,0
0.150000,0.035043,1
0.150000,0.030243,1
0.150000,0.027410,1
0.150000,0.026704,1
0.150000,0.032148,1
0.150000,0.031045,1
0.150000,0.038699,1
0.131870,0.023350,0
0.150000,0.023451,1
0.150000,0.022629,1
0.150000,0.020533,1
0.150000,0.034019,1
0.150000,0.025833,1
0.150000,0.034881,1
0.150000,0.029869,1
0.150000,0.033809,1
0.150000,0.018470,1
0.150000,0.028798,1
0.064357,0.024516,0
0.150000,0.020646,1
0.066944,0.031762,0
0.150000,0.031670,1
0.150000,0.019281,1
0.150000,0.031425,1
0.058732,0.022695,0
0.150000,0.035359,1
0.150000,0.037059,1
0.150000,0.030570,1
0.075992,0.030339,0
0.149931,0.020763,1
0.060768,0.031284,0
0.107598,0.033534,0
0.073858,0.037274,0
0.036271,0.023922,0
0.150000,0.034381,1
0.037666,0.026661,0
0.150000,0.033487,1
0.040086,0.036701,0
0.150000,0.033553,1
0.125032,0.039699,0
0.150000,0.037447,1
0.150000,0.035280,1
0.150000,0.029832,1
0.023749,0.028951,0
0.150000,0.042477,1
0.102288,0.026417,0
0.150000,0.034855,1
0.104760,0.021898,0
0.150000,0.034313,1
0.150000,0.032141,1
0.070021,0.032463,0
0.150000,0.044900,1
0.046909,0.050434,0
0.045431,0.039310,0
0.139537,0.033249,0
0.150000,0.029204,1
0.114516,0.035409,0
0.150000,0.035194,1
0.150000,0.035954,1
0.145109,0.034754,0
0.062646,0.028196,0
0.150000,0.030007,1
0.150000,0.038457,1
0.150000,0.023667,1
0.150000,0.031537,1
0.150000,0.021026,1
0.150000,0.036922,1
0.150000,0.044278,1
0.123707,0.028767,0
0.150000,0.028779,1
0.150000,0.028122,1
0.150000,0.036279,1
0.150000,0.036012,1
0.150000,0.029346,1
0.150000,0.037979,1
0.015506,0.024060,0
0.150000,0.034506,1
0.150000,0.025994,1
0.113200,0.042983,0
0.050954,0.026767,0
0.150000,0.033265,1
0.150000,0.028000,1
0.050301,0.035668,0
0.150000,0.045669,1
0.137916,0.019716,0
0.073009,0.024816,0
0.099735,0.025297,0
0.150000,0.038914,1
0.097005,0.040285,0
0.119254,0.022631,0
0.092955,0.039891,0
0.124496,0.032185,0
0.088904,0.028396,0
0.089763,0.022260,0
0.129291,0.024064,0
0.047468,0.027037,0
0.150000,0.035341,1
0.143758,0.035497,0
0.026999,0.030408,0
0.150000,0.028812,1
0.150000,0.043671,1
0.150000,0.035748,1
0.134978,0.030813,0
0.071540,0.033957,0
0.150000,0.040861,1
0.150000,0.022140,1
0.150000,0.032483,1
0.119641,0.051087,0
0.150000,0.031839,1
0.150000,0.027259,1
0.150000,0.040754,1
0.050585,0.041701,0
0.150000,0.026199,1
0.150000,0.042158,1
0.060017,0.039120,0
0.050981,0.034357,0
0.117457,0.033772,0
0.092176,0.038389,0
0.150000,0.033281,1
0.150000,0.036907,1
0.125109,0.044949,0
0.150000,0.030116,1
0.065789,0.026991,0
0.150000,0.032412,1
0.150000,0.034988,1
0.096580,0.025846,0
0.150000,0.024861,1
0.150000,0.026321,1
0.150000,0.028773,1
0.150000,0.033387,1
0.127540,0.025472,0
0.150000,0.027690,1
0.147390,0.026949,0
0.150000,0.036600,1
0.150000,0.031965,1
0.150000,0.024708,1
0.150000,0.029525,1
0.053105,0.022002,0
0.150000,0.033204,1
0.150000,0.023485,1
0.150000,0.023864,1
0.150000,0.031722,1
0.011656,0.027828,0
0.150000,0.022285,1
0.150000,0.026402,1
0.150000,0.031345,1
0.150000,0.018623,1
0.150000,0.034806,1
0.150000,0.023709,1
0.150000,0.036474,1
0.150000,0.029156,1
0.063799,0.030719,0
0.045768,0.033306,0
0.150000,0.030344,1
0.086178,0.029231,0
0.127387,0.025529,0
0.098226,0.031714,0
0.150000,0.031376,1
0.067783,0.030540,0
0.084955,0.038963,0
0.049635,0.026507,0
0.150000,0.040819,1
0.150000,0.040663,1
0.132346,0.039639,0
0.150000,0.030116,1
0.082942,0.031447,0
0.125598,0.048668,0
0.017236,0.022262,0
0.150000,0.032138,1
0.150000,0.031906,1
0.150000,0.030552,1
0.059619,0.028614,0
0.150000,0.037100,1
0.150000,0.043946,1
0.021731,0.031160,0
0.051878,0.031543,0
0.150000,0.037163,1
0.126864,0.030365,0
0.016412,0.028755,0
0.150000,0.029731,1
0.021022,0.034916,0
0.150000,0.025550,1
0.044199,0.031237,0
0.150000,0.028211,1
0.150000,0.031522,1
0.119268,0.026355,0
0.150000,0.027339,1
0.150000,0.036046,1
0.150000,0.037008,1
0.150000,0.032866,1
0.117904,0.030141,0
0.150000,0.030051,1
0.007539,0.027795,0
0.150000,0.038625,1
0.114662,0.030254,0
0.150000,0.032517,1
0.150000,0.024958,1
0.150000,0.039742,1
0.117219,0.024063,0
0.150000,0.031246,1
0.150000,0.041319,1
0.150000,0.036730,1
0.150000,0.026628,1
0.150000,0.025272,1
0.052136,0.048457,0
0.150000,0.020777,1
0.064050,0.027779,0
0.150000,0.022684,1
0.150000,0.029638,1
0.150000,0.030734,1
0.150000,0.030782,1
0.132332,0.027955,0
0.150000,0.034809,1
0.150000,0.031689,1
0.088154,0.029472,0
0.019322,0.035292,0
0.150000,0.037759,1
0.127218,0.039465,0
0.047264,0.021789,0
0.150000,0.018399,1
0.033732,0.033634,0
0.072971,0.037418,0
0.150000,0.038156,1
0.085518,0.035487,0
0.031179,0.029405,0
0.047359,0.036164,0
0.082402,0.027711,0
0.150000,0.033980,1
0.029749,0.032612,0
0.081135,0.035292,0
0.150000,0.031063,1
0.052940,0.041376,0
0.044270,0.035102,0
0.150000,0.029570,1
0.044650,0.031007,0
0.150000,0.033866,1
0.058771,0.026967,0
0.014269,0.030182,0
0.150000,0.031208,1
0.150000,0.030156,1
0.150000,0.025153,1
0.075027,0.027122,0
0.150000,0.036203,1
0.150000,0.029297,1
0.150000,0.026627,1
0.040048,0.028461,0
0.150000,0.036830,1
0.150000,0.041655,1
0.150000,0.034532,1
0.150000,0.032127,1
0.150000,0.053001,1
0.150000,0.046325,1
0.150000,0.029838,1
0.123308,0.027827,0
0.150000,0.036723,1
0.150000,0.018198,1
0.095930,0.026026,0
0.049165,0.034259,0
0.149999,0.023105,1
0.044653,0.017548,0
0.150000,0.031652,1
0.091148,0.021627,0
0.150000,0.024906,1
0.150000,0.023684,1
0.150000,0.033395,1
0.150000,0.031404,1
0.135228,0.023112,0
0.150000,0.025017,1
0.150000,0.023848,1
0.150000,0.039729,1
0.060970,0.025309,0
0.049499,0.034354,0
0.017120,0.033595,0
0.066529,0.052656,0
0.150000,0.042968,1
0.118519,0.042308,0
0.069292,0.042042,0
0.150000,0.034462,1
0.035563,0.027813,0
0.048350,0.025808,0
0.067864,0.026113,0
0.026333,0.031387,0
0.150000,0.039546,1
0.150000,0.038618,1
0.052315,0.033586,0
0.150000,0.032023,1
0.076057,0.030054,0
0.113490,0.042577,0
0.146408,0.028680,0
0.029564,0.029463,0
0.032938,0.031735,0
0.038553,0.031843,0
0.150000,0.024839,1
0.150000,0.022830,1
0.058858,0.023332,0
0.150000,0.036075,1
0.150000,0.031970,1
0.150000,0.029634,1
0.057491,0.022132,0
0.150000,0.040603,1
0.150000,0.037104,1
0.150000,0.036375,1
0.150000,0.024812,1
0.150000,0.030541,1
0.150000,0.040804,1
0.150000,0.035052,1
0.150000,0.029144,1
0.150000,0.036130,1
0.055228,0.024622,0
0.055813,0.030684,0
0.025467,0.037613,0
0.145585,0.026516,0
0.053562,0.023278,0
0.150000,0.032904,1
0.150000,0.035369,1
0.150000,0.024900,1
0.150000,0.033118,1
0.067429,0.019779,0
0.150000,0.028204,1
0.150000,0.028513,1
0.150000,0.041807,1
0.150000,0.031382,1
0.023884,0.030487,0
0.019461,0.033410,0
0.079372,0.034515,0
0.150000,0.035344,1
0.066166,0.026602,0
0.079435,0.034536,0
0.034655,0.030827,0
0.150000,0.029883,1
0.150000,0.032520,1
0.022926,0.027700,0
0.150000,0.033388,1
0.042822,0.037892,0
0.050112,0.026294,0
0.150000,0.031815,1
0.029838,0.029939,0
0.102447,0.023477,0
0.106354,0.032943,0
0.150000,0.037662,1
0.150000,0.030839,1
0.150000,0.032432,1
0.068996,0.037909,0
0.150000,0.041057,1
0.012022,0.036918,0
0.045795,0.022659,0
0.150000,0.032136,1
0.150000,0.027526,1
0.150000,0.028768,1
0.150000,0.032393,1
0.150000,0.033647,1
0.150000,0.027285,1
0.150000,0.036722,1
0.035077,0.029276,0
0.150000,0.029364,1
0.150000,0.026309,1
0.003610,0.034497,0
0.057925,0.045440,0
0.087527,0.042188,0
0.039605,0.036091,0
0.057238,0.024166,0
0.015508,0.029620,0
0.150000,0.034392,1
0.011330,0.035738,0
0.150000,0.033546,1
0.150000,0.042143,1
0.150000,0.030544,1
0.075263,0.031738,0
0.003000,0.054347,1
0.003000,0.048564,1
0.150000,0.015967,1
0.004535,0.021065,0
0.150000,0.035546,1
0.003000,0.053293,1
0.114752,0.038887,0
0.003000,0.027472,1
0.003000,0.055843,1
0.003000,0.064295,1
0.003000,0.036988,1
0.003000,0.043038,1
0.003000,0.049832,1
0.003000,0.067908,1
0.003000,0.056855,1
0.003000,0.052090,1
0.003000,0.070504,1
0.003000,0.031715,1
0.150000,0.043333,1
0.150000,0.022900,1
0.009773,0.027960,0
0.003000,0.034696,1
0.003000,0.051438,1
0.150000,0.025316,1
0.003000,0.047914,1
0.003000,0.049391,1
0.003000,0.049196,1
0.003000,0.037579,1
0.003000,0.050689,1
0.003000,0.046975,1
0.003000,0.056305,1
0.003000,0.053772,1
0.003000,0.060206,1
0.003000,0.053123,1
0.003000,0.066813,1
0.003000,0.065560,1
0.003000,0.069695,1
0.003000,0.053691,1
0.003000,0.039739,1
0.003000,0.049663,1
0.003000,0.058804,1
0.150000,0.026194,1
0.013517,0.023942,0
0.003000,0.027521,1
0.003000,0.049300,1
0.003000,0.033360,1
0.003000,0.028812,1
0.003000,0.039926,1
0.003000,0.054314,1
0.003000,0.044034,1
0.003000,0.053606,1
0.003000,0.045992,1
0.003000,0.060417,1
0.003000,0.060737,1
0.003000,0.048156,1
0.003000,0.049629,1
0.003000,0.053545,1
0.003000,0.066981,1
0.003000,0.063987,1
0.003000,0.071184,1
0.003000,0.058437,1
0.003000,0.047543,1
0.003000,0.047607,1
0.003000,0.055372,1
0.019445,0.042814,0
0.020330,0.025194,0
0.150000,0.022929,1
0.011021,0.023503,0
0.003000,0.028938,1
0.150000,0.038905,1
0.003000,0.045106,1
0.003000,0.062308,1
0.003000,0.035210,1
0.003000,0.049388,1
0.003000,0.055988,1
0.003000,0.062794,1
0.003000,0.048688,1
0.003000,0.048148,1
0.149999,0.065038,1
0.003000,0.052910,1
0.003000,0.045721,1
0.003000,0.052893,1
0.003000,0.061771,1
0.003000,0.054645,1
0.003000,0.057581,1
0.003000,0.064244,1
0.003000,0.041027,1
0.003000,0.045700,1
0.018405,0.056764,0
0.003000,0.062400,1
0.003000,0.041424,1
0.003000,0.047319,1
0.080811,0.033580,0
0.003000,0.039269,1
0.150000,0.032517,1
0.003000,0.026978,1
0.150000,0.020410,1
0.003000,0.033964,1
0.003000,0.055474,1
0.003000,0.040623,1
0.003000,0.039513,1
0.003000,0.047119,1
0.003000,0.046098,1
0.003000,0.040992,1
0.003000,0.047819,1
0.003000,0.051730,1
0.003000,0.050995,1
0.003000,0.064255,1
0.003000,0.050408,1
0.003000,0.058805,1
0.003000,0.055991,1
0.003000,0.065168,1
0.003000,0.053917,1
0.003000,0.035300,1
0.003000,0.053878,1
0.003000,0.035017,1
0.003000,0.036206,1
0.020301,0.027695,0
0.003000,0.048238,1
0.003000,0.028376,1
0.003000,0.036223,1
0.003000,0.028953,1
0.150000,0.065331,1
0.150000,0.042448,1
0.119026,0.039292,0
0.138443,0.033634,0
0.150000,0.040138,1
0.003000,0.037003,1
0.150000,0.020410,1
0.003000,0.043483,1
0.003000,0.053336,1
0.003000,0.033877,1
0.150000,0.032292,1
0.003000,0.066428,1
0.003000,0.073240,1
0.003000,0.037400,1
0.003000,0.045049,1
0.003000,0.064503,1
0.003000,0.058783,1
0.003000,0.063949,1
0.003000,0.051099,1
0.003000,0.067095,1
0.003000,0.044238,1
0.003000,0.062876,1
0.003000,0.049828,1
0.003000,0.043361,1
0.003000,0.050308,1
0.003000,0.057583,1
0.003000,0.050139,1
0.093401,0.021992,0
0.003000,0.047229,1
0.003000,0.036913,1
0.003000,0.037744,1
0.150000,0.019404,1
0.150000,0.063218,1
0.142908,0.036459,0
0.003000,0.052741,1
0.003000,0.058363,1
0.003000,0.040388,1
0.003000,0.050190,1
0.003000,0.067902,1
0.003000,0.053314,1
0.003000,0.046930,1
0.150000,0.040372,1
0.003000,0.047471,1
0.003000,0.042707,1
0.003000,0.055860,1
0.003000,0.044338,1
0.003000,0.055024,1
0.003000,0.039787,1
0.003000,0.061589,1
0.003000,0.061805,1
0.003000,0.055432,1
0.003000,0.046927,1
0.003000,0.053892,1
0.003000,0.053695,1
0.025686,0.033002,0
0.150000,0.034889,1
0.003000,0.054733,1
0.003000,0.051611,1
0.003000,0.048139,1
0.003000,0.056444,1
0.003000,0.061940,1
0.003000,0.050201,1
0.003000,0.054383,1
0.003000,0.067607,1
0.003000,0.046306,1
0.003000,0.044842,1
0.003000,0.039446,1
0.003000,0.063520,1
0.003000,0.048843,1
0.003000,0.045119,1
0.150000,0.036299,1
0.150000,0.049255,1
0.003000,0.042222,1
0.003000,0.043503,1
0.003000,0.060638,1
0.003000,0.053360,1
0.150000,0.030518,1
0.003000,0.040523,1
0.003000,0.042596,1
0.019031,0.052075,0
0.150000,0.024792,1
0.003000,0.059539,1
0.003000,0.045481,1
0.003000,0.036860,1
0.023834,0.029957,0
0.043455,0.034070,0
0.003000,0.057311,1
0.003000,0.052152,1
0.003000,0.060767,1
0.003000,0.046837,1
0.150000,0.035842,1
0.003000,0.050662,1
0.031133,0.045948,0
0.059746,0.020185,0
0.003000,0.045089,1
0.003000,0.045190,1
0.150000,0.031298,1
0.022526,0.022806,0
0.150000,0.037723,1
0.150000,0.040890,1
0.019910,0.045469,0
0.106012,0.013899,0
0.150000,0.024769,1
0.150000,0.022980,1
0.010207,0.038871,0
0.090393,0.023282,0
0.150000,0.024668,1
0.006161,0.024392,0
0.030413,0.026945,0
0.018392,0.028741,0
0.033989,0.038641,0
0.003000,0.053290,1
0.003000,0.062181,1
0.150000,0.044439,1
0.150000,0.032089,1
0.003000,0.051088,1
0.005933,0.021491,0
0.032611,0.014753,0
0.003000,0.056798,1
0.003000,0.056444,1
0.150000,0.024948,1
0.027615,0.026535,0
0.003000,0.043622,1
0.150000,0.034047,1
0.137212,0.025743,0
0.027141,0.028588,0
0.150000,0.029804,1
0.150000,0.025369,1
0.046932,0.024616,0
0.034730,0.025091,0
0.003000,0.020575,1
0.003000,0.038647,1
0.084103,0.032980,0
0.036011,0.025308,0
0.150000,0.042215,1
0.150000,0.030682,1
0.003000,0.062973,1
0.150000,0.041491,1
0.150000,0.029935,1
0.150000,0.041583,1
0.003000,0.055467,1
0.150000,0.022910,1
0.150000,0.034374,1
0.031012,0.024245,0
0.150000,0.030710,1
0.084301,0.052947,0
0.003000,0.044501,1
0.003000,0.045567,1
0.003000,0.048925,1
0.012726,0.046889,0
0.127172,0.031246,0
0.042438,0.045274,0
0.031320,0.038050,0
0.144898,0.032048,0
0.035929,0.039064,0
0.032674,0.044304,0
0.150000,0.040198,1
0.033501,0.042839,0
0.045123,0.033627,0
0.030800,0.036857,0
