nlls_dstar,npe_dstar,nlls_railed
0.032956,0.048199,0
0.029346,0.034770,0
0.142753,0.030035,0
0.033099,0.037646,0
0.034984,0.040179,0
0.059511,0.043420,0
0.077520,0.033063,0
0.035675,0.039659,0
0.029292,0.040976,0
0.114706,0.037431,0
0.035057,0.041353,0
0.048353,0.037245,0
0.098089,0.033982,0
0.036598,0.042930,0
0.062240,0.047765,0
0.105996,0.030825,0
0.041430,0.031809,0
0.035053,0.034862,0
0.112738,0.029655,0
0.030174,0.046254,0
0.028313,0.031338,0
0.132330,0.036760,0
0.035003,0.035253,0
0.055514,0.038253,0
0.039234,0.039749,0
0.108883,0.033034,0
0.057310,0.020544,0
0.038572,0.035018,0
0.139346,0.032443,0
0.032868,0.025634,0
0.027964,0.024827,0
0.150000,0.032539,1
0.023470,0.033313,0
0.033014,0.037685,0
0.088829,0.031997,0
0.034128,0.038850,0
0.101212,0.067862,0
0.073623,0.024655,0
0.150000,0.018016,1
0.050079,0.020562,0
0.049263,0.024793,0
0.150000,0.031050,1
0.015004,0.022155,0
0.025026,0.026492,0
0.150000,0.029328,1
0.023059,0.037279,0
0.025734,0.038577,0
0.150000,0.024020,1
0.147821,0.016439,0
0.063852,0.019801,0
0.150000,0.021244,1
0.035273,0.022098,0
0.066112,0.022540,0
0.016173,0.023571,0
0.105990,0.047394,0
0.079280,0.028436,0
0.150000,0.014060,1
0.150000,0.022437,1
0.123400,0.018967,0
0.150000,0.017200,1
0.103817,0.023360,0
0.054843,0.028399,0
0.061979,0.034132,0
0.150000,0.026564,1
0.003000,0.024989,1
0.150000,0.017643,1
0.150000,0.017902,1
0.150000,0.015213,1
0.150000,0.014281,1
0.150000,0.027061,1
0.003115,0.023720,1
0.150000,0.041084,1
0.150000,0.051706,1
0.150000,0.021728,1
0.150000,0.021339,1
0.150000,0.017100,1
0.150000,0.011622,1
0.150000,0.018147,1
0.150000,0.032111,1
0.150000,0.034517,1
0.090952,0.036874,0
0.150000,0.019713,1
0.150000,0.016360,1
0.150000,0.022757,1
0.150000,0.013733,1
0.150000,0.014179,1
0.150000,0.020259,1
0.150000,0.031343,1
0.115617,0.030120,0
0.100089,0.031975,0
0.076005,0.036256,0
0.085956,0.026223,0
0.104086,0.025418,0
0.150000,0.029761,1
0.150000,0.013204,1
0.150000,0.017254,1
0.150000,0.019313,1
0.003610,0.022495,0
0.007796,0.022521,0
0.005999,0.023187,0
0.134587,0.022928,0
0.053052,0.029911,0
0.150000,0.020984,1
0.150000,0.024319,1
0.003333,0.017199,0
0.003157,0.021366,1
0.150000,0.019567,1
0.150000,0.015303,1
0.109023,0.033402,0
0.150000,0.023916,1
0.005069,0.023391,0
0.150000,0.020852,1
0.041291,0.026132,0
0.150000,0.019456,1
0.074985,0.020410,0
0.138131,0.033644,0
0.150000,0.030064,1
0.003448,0.021098,0
0.003000,0.017059,1
0.150000,0.014467,1
0.150000,0.017487,1
0.150000,0.022469,1
0.150000,0.027097,1
0.003000,0.025558,1
0.150000,0.024204,1
0.150000,0.020811,1
0.004773,0.027301,0
0.090419,0.020105,0
0.007131,0.018208,0
0.047712,0.027301,0
0.073416,0.027749,0
0.150000,0.021259,1
0.003357,0.019843,0
0.150000,0.018848,1
0.003587,0.018002,0
0.150000,0.021164,1
0.150000,0.018195,1
0.003979,0.022233,0
0.150000,0.022897,1
0.150000,0.030278,1
0.003146,0.021844,1
0.009775,0.015343,0
0.003741,0.022821,0
0.150000,0.014964,1
0.012958,0.015186,0
0.003919,0.015818,0
0.150000,0.013471,1
0.003945,0.022027,0
0.009759,0.019070,0
0.150000,0.021255,1
0.003339,0.022368,0
0.003078,0.019259,1
0.150000,0.022990,1
0.046816,0.026397,0
0.003240,0.015580,1
0.003000,0.022236,1
0.150000,0.017337,1
0.004078,0.036420,0
0.003280,0.016235,1
0.003570,0.020971,0
0.150000,0.022513,1
0.049069,0.030272,0
0.004356,0.013124,0
0.150000,0.015039,1
0.150000,0.014497,1
0.150000,0.024378,1
0.150000,0.018575,1
0.150000,0.014199,1
0.150000,0.013846,1
0.004219,0.039611,0
0.003258,0.017524,1
0.003046,0.023067,1
0.150000,0.015434,1
0.066765,0.024727,0
0.003128,0.024289,1
0.050963,0.021450,0
0.150000,0.043148,1
0.003203,0.022452,1
0.089534,0.040665,0
0.118108,0.033286,0
0.072369,0.036504,0
0.003345,0.028368,0
0.003000,0.017910,1
0.063888,0.060600,0
0.150000,0.033897,1
0.003359,0.053495,0
0.003410,0.017360,0
0.003584,0.022030,0
0.069273,0.043088,0
0.150000,0.027689,1
0.089091,0.022579,0
0.003545,0.021922,0
0.003510,0.019236,0
0.077789,0.059497,0
0.150000,0.032581,1
0.077154,0.031413,0
0.003693,0.021176,0
0.003000,0.025307,1
0.094664,0.035580,0
0.150000,0.037162,1
0.073922,0.028277,0
0.003000,0.023592,1
0.035754,0.057610,0
0.106607,0.047941,0
0.074123,0.019065,0
0.081737,0.046576,0
0.149487,0.047477,1
0.034771,0.043333,0
0.056274,0.045385,0
0.059622,0.062765,0
0.003000,0.053329,1
0.040191,0.052012,0
0.066954,0.043203,0
0.150000,0.036451,1
0.127182,0.041142,0
0.109800,0.039922,0
0.115558,0.036022,0
0.115489,0.039723,0
0.091566,0.028361,0
0.005049,0.037541,0
0.029169,0.061098,0
0.077569,0.064404,0
0.064238,0.039440,0
0.003025,0.059835,1
0.015399,0.056627,0
0.086614,0.044947,0
0.125325,0.048664,0
0.004801,0.030209,0
0.011891,0.059067,0
0.098354,0.047680,0
0.003000,0.065658,1
0.064020,0.025990,0
0.008833,0.068938,0
0.087861,0.063965,0
0.003000,0.051914,1
0.076957,0.029003,0
0.150000,0.060326,1
0.025939,0.081236,0
0.044258,0.072112,0
0.003000,0.058927,1
0.071265,0.045089,0
0.150000,0.060118,1
0.150000,0.071317,1
0.113072,0.052126,0
0.036253,0.057246,0
0.141393,0.021424,0
0.130516,0.035281,0
0.067095,0.036962,0
0.150000,0.058578,1
0.150000,0.025814,1
0.150000,0.055310,1
0.053883,0.053161,0
0.003422,0.067046,0
0.017842,0.032113,0
0.003000,0.071986,1
0.067309,0.025233,0
0.150000,0.052667,1
0.050393,0.056952,0
0.150000,0.031389,1
0.150000,0.048525,1
0.023847,0.066409,0
0.125687,0.013719,0
0.150000,0.021404,1
0.111574,0.042211,0
0.028549,0.064242,0
0.081961,0.050467,0
0.142117,0.023661,0
0.072310,0.042141,0
0.058523,0.061906,0
0.041712,0.066522,0
0.150000,0.024058,1
0.004183,0.042843,0
0.072300,0.012689,0
0.150000,0.036035,1
0.126698,0.048759,0
0.150000,0.043235,1
0.064470,0.023457,0
0.150000,0.023309,1
0.080972,0.019103,0
0.096306,0.041287,0
0.150000,0.037577,1
0.075255,0.026066,0
0.150000,0.058774,1
0.081550,0.036518,0
0.061977,0.044248,0
0.150000,0.037677,1
0.082849,0.027127,0
0.150000,0.052397,1
0.114046,0.052632,0
0.150000,0.073783,1
0.111431,0.037890,0
0.020100,0.069110,0
0.045661,0.041230,0
0.150000,0.044846,1
0.085170,0.051203,0
0.045122,0.064388,0
0.054682,0.060279,0
0.003000,0.069616,1
0.150000,0.058291,1
0.010693,0.070471,0
0.036022,0.071868,0
0.074628,0.014954,0
0.150000,0.040844,1
0.103706,0.026553,0
0.075976,0.051771,0
0.150000,0.046836,1
0.150000,0.031614,1
0.036549,0.052174,0
0.144902,0.039004,0
0.150000,0.029226,1
0.150000,0.017269,1
0.150000,0.066110,1
0.031833,0.041792,0
0.080087,0.045460,0
0.121924,0.041507,0
0.150000,0.025614,1
0.100076,0.054808,0
0.037260,0.054692,0
0.054853,0.055302,0
0.150000,0.028528,1
0.122228,0.029341,0
0.150000,0.041049,1
0.058988,0.025098,0
0.120836,0.062344,0
0.125078,0.030563,0
0.090932,0.022756,0
0.150000,0.040201,1
0.043304,0.026420,0
0.063229,0.030597,0
0.150000,0.030266,1
0.054614,0.021817,0
0.150000,0.047236,1
0.070318,0.016694,0
0.150000,0.013648,1
0.143070,0.029276,0
0.098563,0.026571,0
0.045777,0.045091,0
0.052274,0.037113,0
0.150000,0.058845,1
0.123832,0.023498,0
0.138563,0.027693,0
0.003036,0.056537,1
0.007111,0.065936,0
0.059131,0.063742,0
0.150000,0.037625,1
0.063039,0.035669,0
0.150000,0.062911,1
0.053465,0.047882,0
0.150000,0.065165,1
0.109269,0.069981,0
0.026609,0.017480,0
0.106400,0.049826,0
0.020222,0.077162,0
0.016725,0.071502,0
0.042678,0.053557,0
0.150000,0.040171,1
0.046104,0.066646,0
0.150000,0.034067,1
0.003000,0.030249,1
0.127076,0.039332,0
0.125601,0.053244,0
0.045616,0.012666,0
0.150000,0.050988,1
0.036342,0.059143,0
0.078022,0.060137,0
0.150000,0.024457,1
0.063435,0.018138,0
0.077888,0.062633,0
0.040793,0.054789,0
0.065302,0.064798,0
0.119880,0.023733,0
0.052927,0.033819,0
0.022799,0.073361,0
0.023883,0.067872,0
0.084723,0.059205,0
0.131360,0.040457,0
0.073522,0.041909,0
0.046110,0.064718,0
0.031034,0.069973,0
0.109064,0.068775,0
0.003000,0.073531,1
0.093836,0.058839,0
0.027471,0.069783,0
0.013357,0.072755,0
0.027364,0.038423,0
0.003000,0.067172,1
0.003058,0.048954,1
0.042818,0.053926,0
0.030983,0.071936,0
0.118469,0.020221,0
0.150000,0.058299,1
0.150000,0.051414,1
0.150000,0.050151,1
0.027508,0.073408,0
0.150000,0.057684,1
0.150000,0.066574,1
0.149552,0.057014,1
0.031821,0.063419,0
0.025400,0.064397,0
0.017561,0.071055,0
0.033290,0.069583,0
0.139998,0.050062,0
0.004309,0.069927,0
0.056313,0.070157,0
0.003000,0.061085,1
0.086987,0.066109,0
0.023502,0.073038,0
0.055945,0.057476,0
0.025433,0.066511,0
0.052747,0.058618,0
0.065342,0.062444,0
0.028883,0.044470,0
0.056026,0.059108,0
0.003503,0.064047,0
0.120699,0.048670,0
0.087579,0.027306,0
0.052875,0.054652,0
0.041455,0.061564,0
0.003000,0.029892,1
0.139481,0.061800,0
0.150000,0.046943,1
0.110114,0.039708,0
0.044824,0.067986,0
0.150000,0.016062,1
0.150000,0.049886,1
0.150000,0.047831,1
0.049387,0.049245,0
0.075873,0.060506,0
0.150000,0.027551,1
0.061773,0.045503,0
0.144869,0.047953,0
0.026148,0.065264,0
0.085229,0.077995,0
0.150000,0.056785,1
0.150000,0.057484,1
0.150000,0.069874,1
0.028200,0.072676,0
0.080374,0.064481,0
0.150000,0.054129,1
0.137126,0.055140,0
0.036442,0.066281,0
0.018940,0.066540,0
0.050529,0.055222,0
0.047523,0.061291,0
0.003000,0.065836,1
0.091800,0.054313,0
0.031921,0.080855,0
0.071233,0.046812,0
0.150000,0.057343,1
0.042499,0.072462,0
0.150000,0.044467,1
0.089391,0.053735,0
0.003000,0.060628,1
0.150000,0.049471,1
0.072661,0.058358,0
0.098311,0.052336,0
0.096210,0.039836,0
0.089485,0.049452,0
0.032946,0.083055,0
0.070581,0.059954,0
0.113826,0.048109,0
0.037506,0.059836,0
0.060180,0.062915,0
0.132573,0.069267,0
0.150000,0.065849,1
0.095511,0.048798,0
0.032252,0.056559,0
0.003000,0.059307,1
0.061973,0.064264,0
0.111528,0.047224,0
0.049986,0.041361,0
0.127930,0.040005,0
0.058618,0.053345,0
0.088371,0.048382,0
0.150000,0.060438,1
0.135996,0.033594,0
0.090631,0.025618,0
0.003000,0.027555,1
0.150000,0.058288,1
0.150000,0.052854,1
0.150000,0.026405,1
0.073246,0.024269,0
0.075983,0.049777,0
0.150000,0.055828,1
0.093881,0.036258,0
0.150000,0.021625,1
0.105293,0.027217,0
0.137262,0.057569,0
0.090187,0.048325,0
0.150000,0.056379,1
0.150000,0.061674,1
0.102851,0.019082,0
0.150000,0.033821,1
0.150000,0.032384,1
0.081557,0.061334,0
0.037170,0.073348,0
0.072888,0.050528,0
0.105674,0.034241,0
0.150000,0.013419,1
0.084815,0.055743,0
0.150000,0.060875,1
0.042276,0.073204,0
0.062169,0.053309,0
0.150000,0.029751,1
0.078124,0.029261,0
0.131525,0.063257,0
0.054382,0.045660,0
0.059393,0.065517,0
0.133103,0.048550,0
0.150000,0.024609,1
0.114767,0.060584,0
0.081689,0.016332,0
0.065334,0.056351,0
0.150000,0.061362,1
0.150000,0.039519,1
0.150000,0.048795,1
0.090870,0.017825,0
0.150000,0.040130,1
0.150000,0.068900,1
0.150000,0.053988,1
0.064187,0.043327,0
0.084418,0.030444,0
0.150000,0.060777,1
0.106636,0.058318,0
0.059948,0.061476,0
0.018593,0.058389,0
0.030437,0.066650,0
0.056978,0.046668,0
0.084379,0.049229,0
0.150000,0.049960,1
0.150000,0.044245,1
0.150000,0.054118,1
0.150000,0.038665,1
0.150000,0.028246,1
0.091624,0.051516,0
0.060080,0.049024,0
0.150000,0.069771,1
0.117924,0.055217,0
0.150000,0.045368,1
0.150000,0.058167,1
0.107473,0.059834,0
0.098435,0.031981,0
0.150000,0.057524,1
0.118610,0.072009,0
0.056167,0.031857,0
0.088700,0.021740,0
0.150000,0.021254,1
0.034375,0.063010,0
0.150000,0.062292,1
0.109961,0.056782,0
0.103126,0.039031,0
0.130302,0.015538,0
0.150000,0.044309,1
0.150000,0.054077,1
0.037772,0.071546,0
0.070730,0.060524,0
0.089998,0.023638,0
0.150000,0.027937,1
0.150000,0.066624,1
0.035668,0.072997,0
0.052109,0.074681,0
0.140651,0.019711,0
0.082158,0.018033,0
0.087130,0.067846,0
0.039340,0.065795,0
0.041621,0.072273,0
0.150000,0.064746,1
0.150000,0.020901,1
0.065711,0.076597,0
0.042882,0.071310,0
0.003000,0.071198,1
0.150000,0.060603,1
0.087530,0.049172,0
0.003000,0.071529,1
0.041389,0.063142,0
0.150000,0.028917,1
0.150000,0.050138,1
0.077200,0.068013,0
0.035078,0.055539,0
0.150000,0.051328,1
0.150000,0.027121,1
0.088024,0.057295,0
0.150000,0.050192,1
0.150000,0.031861,1
0.118156,0.052300,0
0.150000,0.036212,1
0.127863,0.015675,0
0.150000,0.017115,1
0.111361,0.043508,0
0.057042,0.059412,0
0.124516,0.048623,0
0.133835,0.058669,0
0.150000,0.047410,1
0.150000,0.080386,1
0.150000,0.059486,1
0.122676,0.057493,0
0.094920,0.072094,0
0.150000,0.061976,1
0.003000,0.064115,1
0.003000,0.065705,1
0.122556,0.065527,0
0.150000,0.053643,1
0.027075,0.076741,0
0.003000,0.054755,1
0.097169,0.066293,0
0.150000,0.049493,1
0.150000,0.016690,1
0.009219,0.070383,0
0.003000,0.055135,1
0.003000,0.066834,1
0.003000,0.057979,1
0.150000,0.019920,1
0.088724,0.048074,0
0.003000,0.054851,1
0.028539,0.075454,0
0.048168,0.062241,0
0.150000,0.039233,1
0.150000,0.039246,1
0.003000,0.068462,1
0.150000,0.076441,1
0.150000,0.043083,1
0.150000,0.033483,1
0.150000,0.053777,1
0.003000,0.068291,1
0.123063,0.072069,0
0.114986,0.062166,0
0.103223,0.014977,0
0.150000,0.037122,1
0.150000,0.026286,1
0.003000,0.072650,1
0.150000,0.057207,1
0.150000,0.038490,1
0.097612,0.065882,0
0.006922,0.073665,0
0.150000,0.052167,1
0.150000,0.016372,1
0.150000,0.030934,1
0.079461,0.055629,0
0.150000,0.048474,1
0.142158,0.063734,0
0.150000,0.059458,1
0.150000,0.058615,1
0.150000,0.065323,1
0.141807,0.043109,0
0.150000,0.046174,1
0.150000,0.043666,1
0.150000,0.046311,1
0.150000,0.056000,1
0.150000,0.033500,1
0.150000,0.022166,1
0.078816,0.050903,0
0.003000,0.068174,1
0.135348,0.049883,0
0.078271,0.064851,0
0.114129,0.021410,0
0.068619,0.029577,0
0.079814,0.064727,0
0.150000,0.031535,1
0.150000,0.057927,1
0.150000,0.036462,1
0.150000,0.018979,1
0.150000,0.059670,1
0.150000,0.042665,1
0.150000,0.070851,1
0.150000,0.042920,1
0.150000,0.019301,1
0.150000,0.052864,1
0.100496,0.036608,0
0.032543,0.064205,0
0.150000,0.017871,1
0.003000,0.070422,1
0.150000,0.033131,1
0.150000,0.069509,1
0.047425,0.051332,0
0.150000,0.034771,1
0.150000,0.027846,1
0.150000,0.024019,1
0.085123,0.015458,0
0.150000,0.044157,1
0.003000,0.070416,1
0.150000,0.041242,1
0.150000,0.029175,1
0.094575,0.050903,0
0.071634,0.040212,0
0.106445,0.060686,0
0.030407,0.066328,0
0.150000,0.069698,1
0.150000,0.043521,1
0.074032,0.059192,0
0.045953,0.063115,0
0.142526,0.038002,0
0.103676,0.042431,0
0.089532,0.027897,0
0.027853,0.068407,0
0.039696,0.070648,0
0.077763,0.060414,0
0.150000,0.016608,1
0.150000,0.056037,1
0.029406,0.036637,0
0.150000,0.037645,1
0.150000,0.024265,1
0.021741,0.064637,0
0.057293,0.043842,0
0.116067,0.051953,0
0.149746,0.018969,1
0.131238,0.052064,0
0.048596,0.071855,0
0.093943,0.065253,0
0.150000,0.018684,1
0.150000,0.068151,1
0.150000,0.062497,1
0.129713,0.016924,0
0.150000,0.031278,1
0.129165,0.055555,0
0.137207,0.014090,0
0.003000,0.035707,1
0.003000,0.060021,1
0.064348,0.024665,0
0.150000,0.031400,1
0.068629,0.060707,0
0.150000,0.012340,1
0.150000,0.046300,1
0.150000,0.046746,1
0.052155,0.068419,0
0.150000,0.053222,1
0.115222,0.055469,0
0.150000,0.073666,1
0.098846,0.058783,0
0.096746,0.055039,0
0.086979,0.059406,0
0.003000,0.058904,1
0.150000,0.062080,1
0.119096,0.038427,0
0.150000,0.055940,1
0.003000,0.065489,1
0.003000,0.084157,1
0.150000,0.053533,1
0.150000,0.060508,1
0.003000,0.066327,1
0.150000,0.059660,1
0.124767,0.067208,0
0.003000,0.066977,1
0.127429,0.056189,0
0.150000,0.063086,1
0.012037,0.069726,0
0.029639,0.071951,0
0.150000,0.074495,1
0.003000,0.074299,1
0.150000,0.064136,1
0.150000,0.038344,1
0.003000,0.052244,1
0.150000,0.028891,1
0.061702,0.076946,0
0.150000,0.015244,1
0.126508,0.062288,0
0.003000,0.061485,1
0.104746,0.060959,0
0.120874,0.055927,0
0.068376,0.020749,0
0.150000,0.015706,1
0.150000,0.045768,1
0.150000,0.068240,1
0.150000,0.069344,1
0.071464,0.065080,0
0.003000,0.076763,1
0.117673,0.082205,0
0.143438,0.053572,0
0.005565,0.064334,0
0.148458,0.055446,0
0.150000,0.061967,1
0.150000,0.050360,1
0.150000,0.068061,1
0.150000,0.021555,1
0.150000,0.043370,1
0.150000,0.042133,1
0.150000,0.061969,1
0.150000,0.069325,1
0.150000,0.047689,1
0.139496,0.063385,0
0.150000,0.028550,1
0.139640,0.054720,0
0.074691,0.059155,0
0.150000,0.064087,1
0.150000,0.032026,1
0.150000,0.063952,1
0.150000,0.052166,1
0.150000,0.046196,1
0.003000,0.071356,1
0.115020,0.064919,0
0.150000,0.058833,1
0.106129,0.032211,0
0.150000,0.064152,1
0.150000,0.057167,1
0.150000,0.051790,1
0.150000,0.062523,1
0.150000,0.056274,1
0.150000,0.061653,1
0.121337,0.055056,0
0.081178,0.075677,0
0.150000,0.075267,1
0.062218,0.072161,0
0.003000,0.070273,1
0.003000,0.072047,1
0.026645,0.070863,0
0.150000,0.067816,1
0.150000,0.043203,1
0.150000,0.066815,1
0.003000,0.076718,1
0.104488,0.056582,0
0.107388,0.064632,0
