snr_single,snr_avg,chi2_red,npe_selfconsistency,heldout_rms_z,covered95_allheldout
31.0769,76.1226,0.43022,20.68184,25.01462,0
30.9590,75.8337,2.15791,22.05329,24.15580,0
34.2349,83.8581,0.42972,23.07912,25.62416,0
24.7661,60.6642,0.02867,13.98244,16.25682,0
23.9418,58.6451,6.51241,14.37907,16.18119,0
19.8160,48.5392,0.59478,9.39910,10.66401,0
32.2820,79.0745,42.85472,31.87972,36.62997,0
17.6969,43.3483,0.98488,10.03299,11.24679,0
28.8226,70.6007,2.71000,14.59270,16.57515,0
26.6939,65.3865,51.24929,31.25095,35.50712,0
24.5694,60.1825,3.65880,17.77040,19.95663,0
24.3384,59.6166,0.93640,19.73839,23.48736,0
10.4534,25.6055,0.07008,3.13165,3.21379,0
22.5972,55.3517,0.00437,10.79957,12.06013,0
35.7942,87.6775,1.89226,24.37201,26.69594,0
11.8580,29.0460,2.71846,4.91890,2.56552,0
23.3316,57.1506,6.26111,17.02647,20.75173,0
18.1599,44.4825,0.76067,10.69569,12.37752,0
25.4056,62.2308,5.88547,21.62017,26.16479,0
21.2149,51.9656,5.40512,20.76502,23.83208,0
22.1972,54.3718,1.22123,17.17481,20.17708,0
15.4063,37.7376,0.03594,9.14652,11.48699,0
33.5371,82.1488,1.00012,26.09865,31.76556,0
20.5116,50.2429,1.91699,13.63719,15.82933,0
18.9629,46.4495,0.28012,6.87228,7.87902,0
33.6462,82.4160,0.67067,23.46315,29.80971,0
27.8074,68.1140,1.66966,11.52110,14.16029,0
40.1793,98.4188,0.95419,23.90298,28.80498,0
35.5607,87.1056,0.80356,19.18157,20.86717,0
42.8728,105.0166,0.36153,19.56281,22.92314,0
23.1050,56.5955,0.05297,16.20583,19.58819,0
31.4289,76.9848,0.07047,23.26922,24.26192,0
28.9770,70.9789,1.22374,16.99968,19.46453,0
47.2750,115.7997,0.67407,14.58235,18.36693,0
18.4086,45.0917,0.66894,10.50882,11.93797,0
26.8204,65.6962,0.28268,14.48194,17.56279,0
29.4271,72.0815,0.00299,19.05381,23.04189,0
25.2079,61.7464,2.20816,9.71666,10.51554,0
33.6613,82.4530,0.94740,22.63472,25.45595,0
27.2278,66.6942,0.00251,15.41778,18.70843,0
11.6917,28.6388,0.00425,8.08868,8.59932,0
43.1407,105.6726,0.23165,26.18153,30.62209,0
29.7609,72.8990,9.16252,12.52527,15.27484,0
23.5885,57.7799,7.91118,9.74220,12.46781,0
27.8208,68.1468,0.02183,10.84211,13.36394,0
23.7123,58.0830,1.78742,15.52632,19.00472,0
8.0000,19.5959,5.05735,8.19535,8.86394,0
15.3010,37.4797,23.72248,16.28593,19.79664,0
27.0135,66.1692,7.98087,21.50572,23.73860,0
34.7166,85.0379,0.49906,15.84501,18.86481,0
21.0585,51.5825,0.16045,17.09035,21.54521,0
32.0818,78.5840,0.45946,21.32287,26.72394,0
30.4011,74.4671,1.83750,10.80746,11.95025,0
29.0643,71.1926,1.03614,18.85910,22.16018,0
21.7275,53.2213,0.00210,14.87166,18.29750,0
15.0219,36.7960,0.97718,13.72631,14.23881,0
51.7893,126.8574,2.16830,35.08753,43.74198,0
32.7987,80.3400,26.51021,22.62932,24.78853,0
26.3410,64.5221,0.69709,17.85350,21.73520,0
22.3233,54.6808,1.00786,9.33325,12.17470,0
10.5335,25.8016,0.42005,3.11449,4.23984,0
26.9577,66.0326,0.16414,21.09366,25.54168,0
28.8470,70.6603,0.36276,23.85414,29.76365,0
47.1590,115.5155,0.97124,34.11165,39.95859,0
17.2252,42.1929,1.39736,13.08316,15.45640,0
22.5723,55.2907,0.02157,7.27419,8.43260,0
43.2763,106.0049,2.48318,20.71688,23.78219,0
38.6060,94.5650,3.06332,9.37526,10.26621,0
35.0973,85.9705,0.22041,23.76895,28.87998,0
40.0336,98.0619,0.09310,22.84231,26.62908,0
27.3681,67.0380,0.77720,10.10644,12.69798,0
22.2545,54.5120,2.49468,17.11246,20.02301,0
24.0376,58.8800,0.02916,15.82079,20.13211,0
13.8745,33.9855,0.58217,10.62354,13.30813,0
40.9292,100.2557,4.10439,25.30604,29.55153,0
22.3558,54.7603,1.83347,5.80326,6.46647,0
27.8688,68.2643,0.07810,17.98168,22.27204,0
21.7324,53.2333,1.45312,12.75784,15.39156,0
34.3375,84.1094,0.25274,29.40314,36.90564,0
24.3836,59.7273,0.41261,12.07526,15.19640,0
18.8193,46.0978,0.61430,7.39863,7.72094,0
16.4042,40.1820,0.10196,7.71787,8.41040,0
37.9626,92.9889,0.12105,24.69843,30.56460,0
53.0678,129.9889,0.08934,22.78062,23.47630,0
32.4876,79.5780,0.12780,23.08900,28.43692,0
31.2035,76.4326,0.32096,20.60311,24.75861,0
28.6784,70.2474,0.99881,7.90709,10.08760,0
30.6267,75.0199,1.64074,23.45439,31.05561,0
15.8456,38.8136,0.31725,3.82715,2.09473,0
17.8254,43.6631,18.88522,17.75112,21.36233,0
33.2664,81.4857,3.14234,17.73485,22.28523,0
54.4367,133.3421,2.66411,37.99315,47.21620,0
22.1116,54.1621,3.04137,17.66251,23.33375,0
22.9966,56.3300,0.04418,13.28428,15.39063,0
52.2114,127.8914,0.00265,38.46329,46.70717,0
21.8477,53.5157,0.04563,16.70039,19.16306,0
34.3120,84.0470,0.02255,13.84709,15.45764,0
50.4932,123.6825,0.65438,20.88478,22.30534,0
24.6164,60.2977,0.17043,5.79379,6.89139,0
31.2157,76.4626,2.35136,13.17562,15.23850,0
17.9281,43.9147,0.40182,13.99112,15.30428,0
34.8854,85.4514,2.17880,27.21046,32.21367,0
37.6199,92.1495,0.76277,25.59630,30.97979,0
32.7887,80.3156,0.00249,21.63613,24.71474,0
17.4912,42.8444,2.11641,11.63498,13.72184,0
29.3924,71.9965,1.04562,18.82307,21.48104,0
19.9079,48.7643,1.58925,14.22945,14.41842,0
23.7416,58.1548,15.67190,19.70919,24.06985,0
29.2602,71.6726,0.98257,14.17445,15.85884,0
29.7609,72.8990,0.59121,23.03251,29.38255,0
25.8376,63.2890,0.27033,12.41950,15.28906,0
41.7179,102.1877,0.80543,15.37534,16.11046,0
20.0051,49.0024,0.18161,6.22608,6.26004,0
33.3841,81.7740,2.08696,22.47069,26.10774,0
19.8897,48.7196,4.59580,16.07292,18.31420,0
33.7348,82.6329,0.67326,14.25145,16.73928,0
19.6752,48.1943,0.79103,17.55077,20.67063,0
33.3950,81.8007,3.14671,14.58630,16.50163,0
13.6465,33.4269,0.01673,8.87769,10.10611,0
33.2187,81.3689,1.76425,25.03126,29.41700,0
21.3989,52.4165,4.34712,15.53245,18.26708,0
27.1069,66.3980,0.62075,18.66096,22.21047,0
14.7906,36.2293,0.06592,7.76914,7.82357,0
23.8392,58.3939,0.43529,12.30242,13.56196,0
26.4412,64.7675,8.69658,18.78887,24.28039,0
25.0730,61.4160,6.79689,17.21499,21.46709,0
36.6635,89.8068,2.05532,18.79523,22.86444,0
23.6078,57.8271,0.95670,17.74106,22.84902,0
25.2631,61.8816,1.15175,18.49142,22.28392,0
29.8105,73.0205,0.04800,23.20778,26.52101,0
20.3383,49.8184,0.00779,8.11313,9.30963,0
19.8269,48.5658,0.63405,15.00585,18.10501,0
28.9371,70.8811,14.73737,22.97808,25.99378,0
9.9328,24.3303,0.17125,2.72571,2.93957,0
12.7916,31.3329,0.09696,4.65606,5.06316,0
23.9897,58.7624,1.37065,10.06197,11.94138,0
26.4635,64.8221,0.14342,11.39943,13.26696,0
12.3952,30.3619,8.72267,11.43307,12.15178,0
14.0691,34.4621,0.73647,11.57168,12.93607,0
46.9687,115.0494,0.10458,20.87518,26.09659,0
30.3689,74.3884,3.86527,24.85280,31.49391,0
29.3688,71.9385,1.33683,19.79886,22.80655,0
22.4897,55.0882,0.49025,13.61555,17.90529,0
26.8890,65.8644,3.65671,20.02079,23.11633,0
24.7250,60.5637,1.04765,18.50965,19.19250,0
48.2369,118.1558,0.41438,25.13763,30.41825,0
33.9646,83.1959,0.42372,22.21100,24.79821,0
23.3709,57.2468,0.64906,16.16036,18.53518,0
34.7070,85.0146,0.66239,15.65191,17.64137,0
23.0359,56.4263,9.59390,19.29645,21.54625,0
31.8314,77.9708,7.34391,22.56566,26.52921,0
31.8073,77.9117,0.05786,11.12299,12.50140,0
10.1370,24.8305,0.42477,8.35329,10.20937,0
19.8497,48.6215,2.61482,10.05492,12.38854,0
27.8359,68.1839,0.43527,19.75778,24.95302,0
24.6440,60.3652,12.08358,19.06580,21.13016,0
27.6135,67.6390,0.02000,21.13425,26.67240,0
34.9736,85.6674,0.59545,22.63429,26.28721,0
16.4345,40.2561,0.86069,8.96365,11.11774,0
30.6527,75.0834,1.07989,26.77585,33.46812,0
25.0482,61.3553,0.13823,14.47975,18.35548,0
12.5580,30.7606,0.01287,11.10638,11.69593,0
17.3401,42.4745,5.05441,16.50520,19.73535,0
23.0746,56.5210,1.86638,12.56890,16.04954,0
26.1781,64.1229,0.02033,16.31481,18.33523,0
26.7754,65.5860,1.22311,13.60864,17.06787,0
14.4928,35.4999,0.19102,5.06878,6.29797,0
33.2516,81.4495,5.98616,18.35651,23.13783,0
40.3903,98.9357,1.25450,20.57215,23.47883,0
26.5665,65.0743,0.81994,20.55552,24.49429,0
26.0962,63.9224,0.38349,16.97021,20.99421,0
28.6218,70.1089,16.25713,23.03133,27.27573,0
26.3716,64.5971,0.39307,11.67992,14.50089,0
24.2323,59.3568,0.01348,10.53666,11.73453,0
24.6444,60.3662,22.58979,7.56550,9.10525,0
25.2076,61.7458,1.58663,17.81854,21.05981,0
14.6007,35.7644,0.09387,11.94953,12.15265,0
28.3623,69.4732,2.42571,12.35086,12.22522,0
36.7905,90.1179,0.37711,22.49889,26.68168,0
38.1796,93.5207,61.78194,30.19071,33.66953,0
24.7839,60.7079,0.09313,15.34802,18.82931,0
26.1782,64.1232,0.11969,19.20678,23.22799,0
22.9867,56.3056,2.21918,14.27959,16.44912,0
26.6065,65.1724,0.38312,14.30481,16.74583,0
24.3580,59.6647,0.36302,6.40434,8.00431,0
31.9691,78.3079,0.28543,19.99667,24.41953,0
26.8792,65.8402,0.05983,13.61198,15.12905,0
19.9764,48.9320,0.15128,16.71455,18.37055,0
41.6969,102.1362,0.41414,31.92525,33.42090,0
29.1746,71.4629,2.20161,17.50275,21.61410,0
20.0489,49.1095,0.00373,12.69355,13.26160,0
38.0088,93.1023,13.99176,25.89623,30.93253,0
26.0622,63.8391,2.32007,13.26187,15.47981,0
21.3360,52.2624,0.40530,14.40244,18.42740,0
23.3815,57.2729,4.01693,15.84561,20.09102,0
23.6056,57.8217,0.00205,15.30963,18.05061,0
30.3753,74.4040,2.42884,17.66990,18.57986,0
40.1698,98.3954,0.50633,18.96231,22.86448,0
9.4331,23.1064,0.05724,1.90946,2.96249,0
25.6833,62.9110,0.05442,20.20673,25.81886,0
40.5991,99.4470,1.91067,16.70408,19.72932,0
12.7738,31.2892,0.04201,10.06883,11.56293,0
22.6219,55.4121,1.14906,14.21720,16.53879,0
30.3467,74.3339,2.33736,19.25970,22.70627,0
35.4962,86.9476,0.40230,25.75990,27.62968,0
29.8439,73.1023,6.13753,21.52652,26.79190,0
26.2536,64.3078,12.51873,21.06325,26.64480,0
16.6401,40.7598,0.14364,6.88611,7.97319,0
26.0324,63.7660,0.36732,16.63908,19.63199,0
14.1318,34.6157,0.18565,8.22656,9.95115,0
35.0129,85.7638,5.85772,21.08287,24.57533,0
30.2955,74.2086,0.37833,18.27515,20.95068,0
45.4478,111.3238,0.54167,33.60511,37.56001,0
27.1631,66.5358,2.86665,19.05386,22.33336,0
26.1746,64.1143,5.64764,22.83714,28.79235,0
37.5300,91.9294,1.05886,26.84670,32.93265,0
45.2013,110.7202,0.77245,26.35122,31.65538,0
13.1903,32.3096,0.06150,9.42857,11.64816,0
32.0691,78.5528,9.14302,25.07500,29.64432,0
9.8123,24.0351,0.05157,7.72670,8.45033,0
40.2559,98.6063,0.37670,26.57574,33.68815,0
28.6917,70.2800,0.05923,14.63516,16.50828,0
24.5750,60.1961,2.81953,20.24500,23.63562,0
40.9624,100.3370,0.17445,23.38180,28.02926,0
50.2863,123.1757,0.82841,17.23226,19.96032,0
38.4478,94.1776,0.00615,22.27644,24.42380,0
20.2600,49.6267,0.68939,7.32316,8.05148,0
26.1632,64.0864,0.32441,14.90213,17.40688,0
29.4186,72.0605,0.04082,14.68341,16.65697,0
24.8879,60.9626,0.03576,19.65236,24.42183,0
18.7838,46.0107,16.11423,18.78162,22.02592,0
12.9783,31.7902,1.18388,4.98017,3.21804,0
29.1813,71.4793,36.63538,17.67803,21.01931,0
62.3016,152.6071,9.68465,49.40353,56.39892,0
11.9982,29.3894,1.59001,10.21260,11.96526,0
35.9836,88.1415,78.58474,31.59771,36.13018,0
32.2533,79.0042,4.17159,23.90155,29.70649,0
27.9994,68.5844,4.37485,23.89299,27.12010,0
31.1890,76.3971,6.76781,18.57401,22.98575,0
26.9140,65.9256,1.64397,21.73737,24.92919,0
18.3741,45.0073,1.07318,7.91694,8.80609,0
13.0837,32.0483,0.68025,10.83362,12.67031,0
17.1659,42.0477,0.01220,10.77543,10.98133,0
28.1156,68.8689,3.79331,16.41944,18.85328,0
16.8913,41.3751,1.62266,9.25595,11.22611,0
12.9209,31.6497,0.15334,3.68319,4.33774,0
30.2494,74.0955,0.80284,16.37683,18.63316,0
26.4244,64.7263,0.46950,17.07860,20.20080,0
35.2144,86.2574,0.11321,21.70731,27.57863,0
32.8792,80.5373,0.33310,15.98477,18.29808,0
50.3925,123.4359,1.10938,19.70587,23.94336,0
14.1162,34.5774,0.60975,12.05044,14.96687,0
17.5350,42.9518,0.05342,7.38298,8.24718,0
31.2926,76.6510,0.26819,19.68008,22.48416,0
37.0957,90.8655,1.32082,24.75061,31.65262,0
41.9096,102.6572,2.14521,21.40369,26.05047,0
34.9234,85.5445,0.19659,22.36851,24.91477,0
30.5502,74.8324,0.73150,18.89138,22.15197,0
31.6917,77.6285,0.10968,15.07406,18.47256,0
11.4388,28.0192,1.00265,3.13626,4.14894,0
34.4669,84.4263,0.96127,15.77339,17.70874,0
36.9397,90.4833,1.28886,17.52221,22.58060,0
34.1339,83.6106,3.97430,29.02321,34.32952,0
22.2245,54.4387,2.82679,8.76599,10.69999,0
27.3437,66.9782,0.01495,17.36536,20.86106,0
29.6679,72.6712,0.65587,26.75868,31.59579,0
24.5777,60.2028,2.05999,16.44384,18.87665,0
23.9281,58.6115,0.07744,11.22514,12.22857,0
19.0718,46.7162,0.38762,5.89867,6.70715,0
29.7294,72.8218,1.47191,14.09201,15.82509,0
38.8079,95.0596,0.31041,16.00143,17.28004,0
36.7028,89.9031,0.07039,17.12208,19.37831,0
16.3888,40.1442,4.90742,4.97355,5.22314,0
27.7437,67.9580,0.46882,17.27158,20.69966,0
28.0932,68.8141,0.02538,20.10447,21.86800,0
23.2333,56.9097,0.40491,12.22879,12.54655,0
37.8945,92.8221,8.21989,29.89685,37.32550,0
41.3747,101.3468,9.79008,28.25264,33.64675,0
21.4014,52.4225,2.85973,17.58703,20.51722,0
32.5291,79.6798,0.59552,10.95024,11.44849,0
34.1422,83.6311,6.44297,22.85398,26.52921,0
38.0845,93.2876,0.22056,19.17174,23.85795,0
10.0089,24.5167,0.91599,6.52666,8.33744,0
43.5912,106.7763,0.18955,26.51143,27.25317,0
51.9777,127.3189,2.30276,12.14795,14.50138,0
25.1359,61.5702,1.29656,19.43798,23.17441,0
41.1917,100.8985,0.05557,27.22616,32.90924,0
26.6907,65.3786,0.33869,19.74171,23.43182,0
27.0291,66.2076,0.35049,7.91270,9.34927,0
33.7018,82.5521,0.60924,20.84964,22.63635,0
40.7720,99.8706,2.06248,26.75266,29.02261,0
23.8181,58.3422,0.53871,9.35996,9.72533,0
30.0993,73.7280,0.75653,10.05895,12.49676,0
15.5842,38.1733,1.98924,10.35118,11.96792,0
22.2136,54.4119,0.94847,17.31452,21.50440,0
18.9191,46.3421,7.47820,16.93552,20.58167,0
35.9520,88.0640,2.61916,20.12881,28.25259,0
19.6262,48.0741,0.80364,12.81088,16.07662,0
23.9297,58.6156,0.05560,21.18699,23.78310,0
10.7966,26.4461,0.00037,7.87816,9.29375,0
42.4184,103.9034,2.47314,26.42811,31.17351,0
30.3453,74.3304,0.51117,17.40635,20.06383,0
13.9082,34.0681,0.89820,10.77868,12.90357,0
36.3548,89.0508,0.46052,25.50122,28.43197,0
29.2673,71.6900,1.62939,19.63890,22.51964,0
30.2933,74.2032,2.46438,19.96118,27.58638,0
28.5335,69.8925,4.38882,25.00765,30.03544,0
22.3124,54.6540,4.25746,14.95911,17.07310,0
18.5984,45.5567,0.25051,8.16039,10.02849,0
30.6673,75.1192,0.40280,21.48499,24.42664,0
34.5250,84.5687,3.22920,22.62581,26.28460,0
36.0576,88.3226,0.70588,15.11032,16.96647,0
41.6978,102.1384,0.38348,15.21330,18.22139,0
26.1751,64.1155,2.01600,8.93735,9.67187,0
31.9536,78.2700,12.04551,19.10993,23.50597,0
34.1488,83.6472,0.28161,20.02260,22.07619,0
24.4120,59.7968,4.00106,16.38100,19.71908,0
28.4676,69.7312,1.19689,23.25747,26.63452,0
22.9184,56.1385,0.71411,13.89967,17.98408,0
14.2614,34.9330,4.81768,14.29340,17.86193,0
28.2714,69.2504,0.82111,22.92570,27.61164,0
22.9553,56.2287,5.01497,7.19186,8.32087,0
29.2292,71.5966,0.00324,19.27585,21.42692,0
14.0362,34.3815,0.00279,10.57795,11.64389,0
24.3294,59.5947,0.29670,10.53499,13.02928,0
28.8688,70.7138,0.47113,24.77557,27.28317,0
18.0915,44.3149,0.23391,8.96305,10.47218,0
29.5301,72.3337,1.91175,23.63035,27.81018,0
31.5168,77.2000,1.63458,25.28796,30.61813,0
33.4370,81.9037,2.02255,26.76772,30.62863,0
12.0543,29.5269,0.07168,4.91770,5.61206,0
26.8624,65.7991,0.51586,10.47650,11.98594,0
10.5513,25.8453,0.79634,5.97473,6.83510,0
39.4567,96.6488,1.46082,28.89505,37.32122,0
31.9562,78.2763,1.48566,20.25543,24.03359,0
21.6530,53.0388,0.18786,14.75206,17.09411,0
21.1617,51.8354,1.62815,14.21225,17.67952,0
23.7569,58.1924,0.03500,14.09085,18.36094,0
33.9276,83.1054,0.44918,20.08359,22.80445,0
28.9089,70.8119,10.81109,20.93457,23.35347,0
30.0853,73.6936,0.58456,21.33292,25.42490,0
48.4287,118.6256,4.26054,19.48718,21.75989,0
39.3100,96.2894,2.10160,21.88376,27.46790,0
33.8210,82.8441,6.02647,22.05357,25.60693,0
22.9002,56.0939,0.09643,19.09627,22.18022,0
17.8771,43.7898,78.81366,21.66789,26.52275,0
34.1867,83.7400,0.83591,27.27719,31.83429,0
33.2606,81.4715,0.48802,18.64016,22.99750,0
39.8635,97.6451,2.04895,19.20048,22.76711,0
31.8272,77.9604,0.17731,21.25098,25.99794,0
16.4271,40.2381,1.57133,10.26250,11.40846,0
31.7733,77.8284,2.35422,15.03459,18.81541,0
34.2740,83.9538,1.40537,22.52527,25.88358,0
46.5735,114.0813,0.58836,30.90387,35.81020,0
23.8060,58.3126,0.26300,19.21361,22.25031,0
45.7142,111.9764,1.98541,23.55808,27.36480,0
44.2290,108.3386,0.25130,25.93857,34.24801,0
28.5363,69.8995,0.42594,19.77056,22.23657,0
47.7623,116.9932,0.05919,29.41821,33.99716,0
15.0816,36.9423,7.34653,13.11356,15.65948,0
34.0786,83.4753,6.51874,24.47388,30.93040,0
28.3806,69.5180,0.44418,21.31644,24.06852,0
35.7099,87.4710,4.46178,19.41702,23.03833,0
27.2386,66.7207,4.05303,6.28662,6.87993,0
17.9738,44.0266,0.73191,8.09369,9.66215,0
16.5992,40.6595,0.00050,11.47416,13.94044,0
33.5244,82.1178,0.02967,27.35787,31.72819,0
27.5605,67.5092,1.38143,21.68987,25.57571,0
35.6968,87.4389,0.25665,9.39607,12.60127,0
30.6256,75.0170,0.63792,15.37227,17.85712,0
16.0040,39.2016,0.01683,11.35872,11.51194,0
13.2895,32.5526,5.04590,12.00062,14.10701,0
25.2280,61.7958,8.43858,18.66908,20.44163,0
26.9151,65.9282,7.48421,16.55902,18.67464,0
41.4718,101.5847,2.49291,26.23361,30.06641,0
10.8112,26.4820,0.04934,5.56916,6.51886,0
26.0631,63.8413,17.96807,20.30389,25.61506,0
21.6520,53.0364,1.52251,14.47232,16.51659,0
27.2443,66.7347,0.10951,20.16454,22.28786,0
18.6993,45.8037,1.58020,15.26835,21.01845,0
31.3591,76.8138,4.18434,14.51978,16.83974,0
29.4921,72.2407,0.61920,17.90305,20.62773,0
24.0403,58.8865,1.34195,13.13084,16.42210,0
32.5023,79.6142,0.09248,18.79418,21.71866,0
24.9551,61.1273,1.57335,16.05989,19.40406,0
38.6070,94.5675,0.01071,28.16219,33.66266,0
13.3667,32.7416,1.16651,3.14448,3.67867,0
36.2901,88.8922,1.08572,23.85661,27.90604,0
23.3873,57.2870,2.50423,18.08929,20.27973,0
34.1406,83.6272,0.84290,11.09898,13.24987,0
27.2482,66.7443,0.38401,23.49876,26.80767,0
37.0720,90.8074,0.60482,16.07174,18.75800,0
20.4599,50.1163,0.25981,2.86836,3.26634,0
15.5769,38.1554,71.73853,15.34812,17.64543,0
18.9796,46.4903,0.03944,14.05713,16.11648,0
33.3488,81.6875,1.27123,22.97484,26.77469,0
33.7475,82.6641,0.41319,21.76700,27.01655,0
