snr_single,snr_avg,chi2_red,npe_selfconsistency,heldout_rms_z,covered95_allheldout
15.3158,37.5158,1.07951,10.06640,12.29696,0
35.7425,87.5510,3.55804,22.32557,25.61689,0
17.1742,42.0680,0.42781,13.83468,15.91238,0
23.9904,58.7643,0.21580,12.54430,14.92715,0
41.2364,101.0082,2.75046,28.53281,33.62441,0
15.1005,36.9885,0.10594,9.11564,11.35210,0
25.0789,61.4305,0.17422,17.69902,19.53554,0
40.6283,99.5187,10.08081,21.91276,26.68385,0
46.4552,113.7915,3.34877,18.44370,23.28304,0
22.0171,53.9308,0.01402,10.39431,12.77414,0
16.8725,41.3291,32.52952,16.04380,18.48314,0
31.0972,76.1722,13.56039,22.80878,29.29989,0
27.6612,67.7558,41.42608,31.11102,34.86609,0
22.5780,55.3045,0.72032,14.30595,16.16017,0
48.3917,118.5351,3.17987,10.88816,12.41082,0
12.0691,29.5631,0.05569,6.03333,6.80818,0
11.8352,28.9901,3.77474,10.43687,11.38576,0
20.0334,49.0715,0.21211,7.93626,8.36954,0
19.9540,48.8771,1.35927,13.95732,17.38584,0
22.0069,53.9057,0.02571,13.44939,17.52462,0
35.2816,86.4218,0.52797,11.22976,13.19522,0
17.1075,41.9047,0.16989,5.22428,6.14390,0
11.5209,28.2204,0.36051,3.06910,2.68242,0
24.7583,60.6451,0.01955,19.16140,22.07306,0
29.2920,71.7504,11.45155,26.03603,30.94118,0
28.1053,68.8437,0.77217,8.86665,9.50040,0
19.0407,46.6400,1.94208,9.88012,11.41499,0
25.5941,62.6925,16.76336,11.08491,13.33836,0
27.0535,66.2673,0.80648,18.65276,22.09069,0
11.2498,27.5564,8.28766,7.54246,9.51695,0
22.8192,55.8953,2.67933,16.18463,17.54019,0
24.6806,60.4549,3.67184,7.43284,9.54146,0
33.8789,82.9859,0.29577,19.20852,21.79315,0
10.6874,26.1787,3.62827,5.93088,6.66630,0
22.5068,55.1302,0.73899,14.71889,16.71953,0
12.5346,30.7034,0.01106,6.65945,7.39206,0
34.2072,83.7901,1.99178,17.46998,21.32626,0
29.7316,72.8272,0.00018,23.52626,29.69626,0
29.1662,71.4423,0.18704,17.12418,21.35529,0
28.4821,69.7666,0.12282,9.95678,12.58615,0
33.2702,81.4950,0.71404,15.14832,16.24039,0
15.3860,37.6879,0.00006,5.73899,5.55113,0
27.9112,68.3682,0.01399,20.47525,25.15417,0
27.3918,67.0960,3.11218,22.82723,25.46673,0
14.2794,34.9772,2.13653,10.59063,13.16493,0
29.6819,72.7055,0.40763,21.24633,23.76786,0
23.5222,57.6174,3.62016,20.31653,23.43145,0
20.7275,50.7717,16.74325,15.57618,18.38125,0
31.7841,77.8548,0.21607,14.08453,14.75873,0
37.6327,92.1809,1.72287,20.10574,22.19778,0
37.0964,90.8672,0.58306,21.39482,23.52023,0
33.5497,82.1797,0.04114,20.40502,25.94723,0
24.8339,60.8304,5.98369,16.54304,19.63439,0
27.9565,68.4792,0.24778,18.28342,20.51368,0
28.9299,70.8635,0.21299,12.85072,16.09468,0
20.7553,50.8400,10.82436,18.58077,21.25417,0
19.7917,48.4795,2.70705,10.96994,11.89798,0
36.4344,89.2458,0.10383,19.45581,23.05618,0
36.2206,88.7220,1.80828,18.99333,24.06807,0
17.7206,43.4064,0.07989,13.82655,15.32305,0
42.8540,104.9705,7.93750,24.28497,28.11121,0
25.6291,62.7783,1.33847,14.49487,19.15908,0
22.3635,54.7793,1.81231,20.24225,23.17808,0
13.0185,31.8886,0.00209,6.35437,7.31423,0
37.9062,92.8510,9.75568,20.25447,24.19261,0
22.9339,56.1764,0.00071,15.51162,17.48632,0
19.9920,48.9702,0.76778,13.84989,15.93211,0
23.2303,56.9023,0.60259,18.35766,22.76277,0
33.2063,81.3384,0.47695,20.70273,23.95273,0
24.8582,60.8899,1.60784,19.11882,24.24545,0
41.3150,101.2006,0.42354,15.10091,18.35315,0
34.6003,84.7531,0.00762,17.21494,18.39224,0
25.7816,63.1517,6.25709,17.52586,20.44754,0
26.7405,65.5006,1.23378,23.83708,29.09089,0
16.1541,39.5694,3.23823,13.54522,15.26494,0
22.3050,54.6358,0.16622,13.97664,17.22172,0
29.5201,72.3093,1.57178,13.85797,17.82033,0
26.7389,65.4966,15.47312,23.22905,30.01839,0
34.0124,83.3129,2.77334,20.53329,24.80333,0
40.1482,98.3427,3.10007,12.96112,14.74633,0
24.9643,61.1498,0.09901,14.86622,16.49664,0
20.8042,50.9598,5.87513,15.59482,18.08484,0
19.5734,47.9448,0.36544,10.64807,12.68468,0
36.9060,90.4009,0.06732,21.43741,27.35366,0
22.5301,55.1872,1.24160,18.79129,22.53505,0
22.4971,55.1065,0.03826,15.07468,16.93488,0
22.0958,54.1234,0.70443,15.01683,17.64280,0
26.3599,64.5683,0.92566,19.47238,21.31889,0
46.5614,114.0518,1.51360,13.12152,13.62647,0
30.1125,73.7603,0.34175,18.08199,25.41052,0
8.6704,21.2380,0.00001,3.33164,2.78158,0
33.1726,81.2559,1.61527,14.40056,16.78712,0
38.9184,95.3301,0.98345,27.98224,34.71324,0
19.2628,47.1840,0.00052,14.74529,16.66756,0
13.4377,32.9155,0.24965,10.94560,12.01393,0
30.6430,75.0596,1.53109,15.31965,17.49744,0
15.3235,37.5347,8.50922,10.96916,11.55625,0
33.8059,82.8072,1.76402,24.02553,29.00321,0
31.2445,76.5331,0.08274,22.35118,24.89954,0
40.8199,99.9880,0.04425,25.17490,33.28130,0
31.3911,76.8921,67.02275,33.67171,39.25503,0
27.5048,67.3727,0.01054,11.50479,15.92095,0
35.0262,85.7963,1.62777,29.97120,32.59802,0
36.1764,88.6137,2.57754,27.24654,33.10047,0
19.1556,46.9215,1.22615,18.58616,20.28313,0
18.0901,44.3115,0.13645,7.12722,7.25181,0
33.5055,82.0715,2.37959,16.97272,19.70252,0
28.5821,70.0115,0.26647,12.36596,14.31995,0
24.8707,60.9206,18.72656,16.97550,20.52159,0
21.9590,53.7885,12.48291,15.96809,20.96155,0
18.9349,46.3809,0.47713,10.81635,13.19896,0
27.8083,68.1161,0.07684,16.69143,18.79299,0
27.9106,68.3667,0.22163,19.28557,23.90201,0
41.5098,101.6777,1.23445,32.81632,41.05161,0
22.1252,54.1954,0.28832,9.41042,10.92626,0
50.5118,123.7281,2.78601,23.64941,26.93728,0
15.9970,39.1845,0.22672,11.23307,12.76420,0
41.9914,102.8574,3.75974,37.02397,41.65789,0
25.9879,63.6570,0.18260,14.94275,17.31587,0
42.8073,104.8561,0.95442,18.89178,21.68588,0
28.7300,70.3738,13.82950,25.77237,32.75768,0
30.9761,75.8757,1.84467,18.95340,22.55275,0
35.4823,86.9135,1.48658,23.21816,26.40870,0
30.8619,75.5960,0.31212,11.44413,13.44930,0
24.6443,60.3660,3.39387,18.22260,19.83533,0
25.0185,61.2826,1.48089,20.08663,22.13086,0
35.8676,87.8574,0.32195,21.59898,25.17197,0
19.1328,46.8655,0.00002,10.66091,13.55444,0
18.3142,44.8604,0.28144,6.71667,7.91783,0
15.5911,38.1901,0.07870,11.00124,13.51357,0
37.4769,91.7992,0.60567,14.66361,17.85400,0
31.6550,77.5387,4.62440,23.37930,28.83969,0
39.9515,97.8609,0.97298,29.35657,35.91789,0
18.4668,45.2343,1.85324,6.08310,6.91695,0
9.2442,22.6435,16.24560,8.41264,8.63693,0
41.6130,101.9306,0.77959,24.81404,29.18915,0
26.9382,65.9849,1.47698,12.45236,15.16560,0
30.1844,73.9363,1.49845,18.08229,19.99135,0
44.3453,108.6233,1.66727,22.46459,24.74704,0
37.0334,90.7130,0.50453,27.86808,32.03639,0
19.1052,46.7980,1.00388,12.36857,15.16683,0
20.6819,50.6601,2.56328,18.89693,19.91650,0
27.4331,67.1971,0.01195,18.20272,23.27994,0
31.2383,76.5180,0.15413,17.85058,20.55385,0
28.1296,68.9032,1.23344,22.29140,26.22085,0
28.6111,70.0827,1.88425,19.51741,20.88331,0
16.3425,40.0307,0.00090,11.19203,13.46455,0
26.8945,65.8779,0.04560,11.31713,12.31621,0
27.6328,67.6864,0.40235,18.39928,21.38534,0
13.5672,33.2327,0.20620,4.21092,4.57019,0
23.9525,58.6715,0.43216,19.42185,23.50069,0
20.2206,49.5303,0.00412,9.24760,10.81435,0
31.5623,77.3115,1.49918,16.18008,18.76805,0
20.2352,49.5660,13.20835,20.11747,22.88597,0
25.5021,62.4670,0.48803,21.60894,24.70130,0
31.5739,77.3399,1.16411,17.36851,21.95153,0
31.3758,76.8546,2.34829,21.73140,25.44386,0
42.1606,103.2720,0.76956,17.37737,21.15836,0
22.3683,54.7909,0.63250,12.94519,15.58974,0
28.6787,70.2483,0.12548,18.00364,21.39411,0
30.6605,75.1025,0.78311,9.55095,11.96864,0
24.9126,61.0233,0.15224,17.89006,21.66944,0
29.3939,72.0000,3.80801,8.60137,9.52558,0
24.6582,60.3999,1.35538,14.84651,17.56490,0
21.4650,52.5782,3.80254,5.63058,4.62951,0
23.0201,56.3875,2.44652,18.17945,22.84034,0
22.9567,56.2321,0.46286,17.11744,19.32001,0
46.0073,112.6944,0.09977,22.81931,27.46102,0
32.9730,80.7671,3.16116,17.92329,22.59082,0
17.9700,44.0172,0.74379,10.35211,11.90457,0
30.5733,74.8891,1.02763,12.05898,13.10199,0
27.3455,66.9826,0.03628,9.28599,9.84982,0
21.7860,53.3645,0.82880,15.03271,17.59095,0
35.3640,86.6237,37.96744,33.59295,38.27275,0
16.5488,40.5362,0.19503,8.47789,10.32462,0
23.3821,57.2742,0.16084,10.95807,13.73945,0
27.1028,66.3880,0.28407,14.71718,15.94746,0
15.4968,37.9592,0.11841,3.77051,4.66683,0
29.7038,72.7591,0.74879,21.29572,24.92073,0
14.5314,35.5945,0.03784,7.40281,8.67785,0
42.1904,103.3451,0.87941,27.55096,31.91078,0
45.1221,110.5262,1.01970,23.55456,27.80561,0
24.4287,59.8379,1.92056,20.27469,22.45038,0
30.3026,74.2258,3.96525,19.01740,24.73778,0
23.1806,56.7805,5.22928,16.95614,20.08012,0
26.1821,64.1327,5.33366,23.24015,26.26213,0
25.2514,61.8530,0.31095,15.91248,18.60746,0
40.6851,99.6578,2.34189,22.86012,27.23800,0
21.2431,52.0347,6.75975,2.39885,2.78993,0
15.0935,36.9713,7.64754,13.19540,14.69807,0
31.5184,77.2040,0.01959,9.84536,11.02952,0
17.3140,42.4105,1.81690,15.97802,17.57639,0
40.1034,98.2328,1.10077,25.60778,31.70547,0
17.2442,42.2394,0.12459,9.77617,10.84760,0
32.6944,80.0845,1.71727,15.83841,18.82876,0
43.5698,106.7237,0.82519,20.74473,23.48561,0
47.4997,116.3501,0.29187,24.55150,30.97005,0
43.1948,105.8051,1.08186,32.99089,38.08181,0
20.9267,51.2597,1.86730,14.18686,17.88608,0
32.3927,79.3456,0.69770,18.45863,23.34701,0
22.4690,55.0376,9.73639,17.82055,20.59236,0
16.4567,40.3105,0.30701,13.19280,15.77044,0
30.8162,75.4841,14.98156,24.48666,29.00077,0
20.4594,50.1150,2.35309,17.04394,19.07559,0
22.4497,54.9904,0.04910,6.21601,5.46300,0
47.0138,115.1599,2.61593,27.90396,31.66857,0
41.5180,101.6978,0.00000,26.45615,30.97762,0
20.7567,50.8433,0.45484,13.65149,16.43585,0
30.5661,74.8713,0.87233,22.45166,26.79415,0
42.4838,104.0637,25.31905,34.81773,40.43269,0
34.0151,83.3196,0.00041,15.46645,16.32445,0
13.9103,34.0730,3.46938,15.52505,18.29839,0
29.4833,72.2191,0.59275,9.97098,10.69310,0
18.0143,44.1258,0.16291,12.28579,13.93205,0
25.2732,61.9064,0.89988,7.22784,9.07435,0
38.1881,93.5413,0.02588,12.75131,16.58564,0
29.7657,72.9107,0.46169,19.34867,22.92522,0
37.4206,91.6614,0.38140,19.04741,20.34539,0
34.7014,85.0006,8.19681,28.99200,31.74768,0
30.1797,73.9249,2.66609,19.65074,21.65934,0
26.6965,65.3928,0.18717,18.58495,20.95532,0
15.3989,37.7195,0.58865,7.29051,7.52713,0
29.9629,73.3938,0.06332,22.00306,27.01990,0
27.9118,68.3698,6.87514,26.18001,32.86874,0
23.9069,58.5598,1.38443,9.31759,11.38215,0
36.1236,88.4844,43.38959,24.69425,28.75900,0
23.3489,57.1929,0.08415,11.05595,12.09815,0
11.4515,28.0502,0.07748,10.58059,10.85186,0
26.5957,65.1460,0.01996,17.04392,21.09231,0
33.8888,83.0103,0.13613,24.56981,30.20469,0
37.5133,91.8884,0.27256,21.65312,25.44256,0
23.2563,56.9661,1.01430,11.59390,14.61807,0
29.6393,72.6013,0.00000,17.57143,22.79205,0
11.8681,29.0708,0.00026,4.48070,4.48218,0
33.4346,81.8977,1.47878,18.74581,21.32753,0
31.0013,75.9373,1.58441,19.68944,22.29449,0
42.4150,103.8951,3.27803,23.80054,26.85780,0
35.8997,87.9360,0.06090,17.39138,20.17243,0
28.4535,69.6965,0.18305,15.61860,19.37094,0
20.3766,49.9123,0.70075,15.18326,16.98994,0
24.8089,60.7690,0.32233,13.97362,16.10084,0
27.4564,67.2542,1.53556,15.23656,18.59174,0
20.4484,50.0882,0.30176,10.44703,11.71958,0
28.3584,69.4636,1.56945,24.12426,29.61852,0
26.1201,63.9808,0.94645,16.48533,19.13438,0
36.5121,89.4359,0.75136,19.07001,22.40415,0
35.5247,87.0174,0.26161,24.59533,28.24872,0
35.5348,87.0422,1.56483,14.79622,17.30622,0
33.6880,82.5184,2.85884,6.21084,6.43935,0
21.4174,52.4616,0.65868,9.01642,10.63354,0
22.5376,55.2055,0.68393,13.02462,14.25043,0
31.7001,77.6490,0.15527,24.32146,30.99058,0
33.4198,81.8615,20.29328,22.55714,25.67005,0
35.9602,88.0841,2.48414,25.21042,31.33364,0
39.9002,97.7352,0.00021,26.61640,33.37191,0
16.3465,40.0405,0.00648,7.77333,7.54415,0
30.7545,75.3329,0.21357,23.74191,28.59172,0
31.8273,77.9607,0.80675,20.38614,25.28080,0
25.0906,61.4593,7.38793,14.05969,16.70843,0
18.4159,45.1096,0.02884,17.64084,19.70463,0
33.6687,82.4711,1.10513,18.10846,19.08039,0
14.9610,36.6467,0.55029,5.62792,5.89188,0
42.3339,103.6964,0.22756,25.60713,30.64486,0
19.7847,48.4625,0.01103,9.74236,11.17900,0
33.1887,81.2953,0.29852,20.83153,25.06864,0
39.6966,97.2363,4.35883,30.08078,35.92970,0
32.2065,78.8895,10.79985,19.11993,22.60026,0
30.2376,74.0666,0.12686,14.91120,17.79997,0
26.6767,65.3444,2.50640,20.23969,25.30286,0
22.9558,56.2301,0.54189,16.26957,19.35378,0
47.9450,117.4407,1.01465,21.52946,23.72590,0
17.4661,42.7831,0.74148,5.93065,7.63666,0
25.7076,62.9705,1.45589,17.89523,19.78756,0
33.8793,82.9870,1.16819,22.39509,25.47079,0
31.3726,76.8470,1.27299,18.62355,21.52855,0
12.5540,30.7509,0.51682,5.79721,5.92516,0
29.3215,71.8228,3.30939,13.21720,14.30526,0
20.8176,50.9925,1.55881,8.76983,10.53762,0
24.9442,61.1006,1.29045,14.76111,17.21989,0
22.7385,55.6977,0.81001,14.03773,14.94038,0
25.0176,61.2803,1.11362,20.45040,23.78050,0
12.9079,31.6177,24.93380,13.15759,15.18077,0
53.6804,131.4895,2.51123,26.30747,31.92637,0
40.3874,98.9285,2.75977,27.70812,30.27316,0
16.3337,40.0092,0.32715,11.06933,13.13540,0
20.2297,49.5524,8.13509,15.72173,19.26300,0
46.3742,113.5932,0.29737,31.82371,37.77483,0
30.2703,74.1468,1.25862,28.76144,34.17078,0
30.0204,73.5345,0.16443,20.15021,24.32962,0
26.4983,64.9074,2.92637,10.27550,11.98908,0
20.8574,51.0900,1.47220,7.47419,8.33875,0
34.6316,84.8297,57.04539,23.60200,31.09428,0
33.1835,81.2826,1.23771,25.57080,28.66644,0
37.2521,91.2486,1.84059,27.69220,34.07425,0
34.5443,84.6158,11.86227,21.68657,24.14334,0
40.4133,98.9919,3.15264,29.47551,37.13544,0
20.0918,49.2148,22.87378,21.17763,25.29925,0
27.3195,66.9188,16.30680,14.35562,18.02473,0
27.2186,66.6716,0.00370,20.61216,25.25824,0
50.5838,123.9044,3.85852,29.61163,33.81570,0
23.3175,57.1159,0.32405,16.50855,19.82021,0
29.9667,73.4031,0.11406,19.89072,23.52605,0
50.6546,124.0779,0.05100,25.18112,30.46847,0
22.5746,55.2963,5.66511,14.05980,15.89724,0
38.9407,95.3847,1.68186,17.53499,21.09537,0
23.1985,56.8246,2.01653,18.82556,23.37605,0
24.5562,60.1500,0.00002,8.04794,8.47825,0
19.5600,47.9120,0.28161,11.24161,13.70637,0
29.5306,72.3349,0.08836,14.78110,17.26449,0
37.9536,92.9670,2.19823,22.89301,26.81460,0
20.4612,50.1195,0.29914,10.36102,12.00804,0
18.5260,45.3792,1.61004,12.55424,16.69963,0
29.3652,71.9298,0.90367,19.35989,22.28598,0
41.3026,101.1704,1.72036,20.29986,23.90578,0
30.3287,74.2899,0.17067,16.21622,17.97618,0
15.7690,38.6260,0.96914,11.50396,13.33148,0
42.4552,103.9935,3.22937,20.76540,26.30581,0
39.0437,95.6372,1.60258,10.33501,10.87364,0
11.7588,28.8030,0.59990,4.11487,4.16294,0
39.4100,96.5343,2.49802,15.22901,17.40620,0
33.6819,82.5034,0.13525,16.40463,19.04237,0
30.9342,75.7729,0.03809,16.69319,21.35986,0
49.4726,121.1827,0.85889,28.44983,35.61911,0
32.8770,80.5318,0.70694,28.83763,33.37757,0
16.3808,40.1245,0.05452,10.94707,11.19973,0
28.6336,70.1378,2.73685,8.66555,10.53416,0
16.2132,39.7142,0.09196,11.44120,13.22643,0
15.8098,38.7260,2.37736,10.70859,11.86065,0
19.8697,48.6706,0.57495,18.48448,19.62269,0
29.1504,71.4036,0.00780,19.95250,23.82404,0
28.0279,68.6540,1.19609,12.57069,14.33202,0
30.7907,75.4216,0.79785,16.05700,18.00506,0
31.1415,76.2808,5.20377,10.79928,11.13861,0
12.8068,31.3701,2.85545,8.22914,9.87379,0
34.5185,84.5527,0.00135,19.31694,24.25064,0
26.1826,64.1339,10.55651,19.51535,22.75472,0
41.3250,101.2252,0.42952,29.17436,36.12682,0
14.0303,34.3671,0.03316,6.91982,7.92623,0
26.0364,63.7760,3.25016,14.33024,18.68766,0
17.7762,43.5426,3.11128,11.97516,12.70663,0
25.6684,62.8745,4.23307,22.24339,25.81073,0
25.6683,62.8742,5.45369,8.98274,10.93155,0
22.0005,53.8901,1.55744,17.88465,21.15573,0
34.1343,83.6115,0.06390,26.69093,29.05047,0
25.3974,62.2106,0.22437,16.75881,20.19955,0
39.9121,97.7644,0.50586,29.70175,34.31841,0
8.0000,19.5959,3.63345,4.43674,4.00806,0
42.3874,103.8275,0.02577,13.70191,16.18971,0
43.8818,107.4879,1.50733,27.84697,35.14068,0
13.9648,34.2067,0.04033,11.50535,11.78321,0
26.3999,64.6663,0.06340,12.33810,16.48869,0
35.1260,86.0408,34.65626,30.63094,35.68173,0
27.3915,67.0952,0.11972,17.63324,21.37419,0
32.5689,79.7773,0.49534,21.11650,22.79941,0
30.0977,73.7239,3.24886,20.06612,25.33312,0
40.1184,98.2696,9.47772,27.80322,32.03233,0
30.3052,74.2322,0.02596,23.15460,28.63826,0
17.8655,43.7614,12.01578,15.21144,18.31218,0
36.5560,89.5436,1.20069,24.67441,28.52772,0
40.9366,100.2739,1.15981,21.52344,26.41392,0
15.3708,37.6506,1.17439,11.67519,11.51187,0
28.6154,70.0931,1.44880,16.60245,20.10894,0
16.0950,39.4245,9.22550,13.36189,15.46530,0
28.4533,69.6962,1.76298,19.40546,24.30238,0
20.9114,51.2224,0.12807,11.90317,13.92769,0
50.7314,124.2661,5.73266,16.03642,17.67080,0
28.2892,69.2941,0.31213,12.05075,14.74074,0
20.0928,49.2170,8.25633,14.70093,17.81130,0
20.2840,49.6854,0.73848,6.16696,6.40190,0
16.8353,41.2379,0.17445,13.81992,15.59759,0
38.3642,93.9728,1.41025,29.93504,34.74146,0
22.4374,54.9602,0.86610,14.01345,17.19928,0
29.4805,72.2121,1.20612,22.71012,27.12408,0
31.8764,78.0809,53.48548,26.77343,32.25253,0
46.7448,114.5010,0.00392,28.63510,33.70998,0
22.7062,55.6185,4.62981,16.65777,21.36730,0
17.9243,43.9054,1.11584,8.63671,8.91082,0
28.0448,68.6954,2.52307,20.50181,22.00713,0
36.6908,89.8737,0.51684,18.16241,22.06529,0
25.8033,63.2048,6.32498,12.32372,14.08543,0
19.4271,47.5864,9.82013,16.94761,20.75670,0
40.8319,100.0173,7.66572,23.88171,29.33011,0
49.1407,120.3696,4.13907,33.31152,39.88603,0
29.9518,73.3667,0.01417,20.57316,22.52186,0
26.6167,65.1974,0.13256,14.58093,18.22533,0
21.1397,51.7816,0.15056,15.53139,18.17331,0
44.7990,109.7347,3.06305,27.95516,34.65444,0
28.5984,70.0515,2.07183,17.96668,20.90949,0
28.3488,69.4400,1.41810,15.58787,18.39905,0
32.7306,80.1732,0.02151,11.35101,13.57004,0
31.5910,77.3818,0.04668,25.35048,30.83273,0
29.8147,73.0307,4.91311,21.79139,25.99156,0
17.6966,43.3477,0.33512,8.63636,10.28196,0
37.0806,90.8287,0.70655,20.82155,23.47407,0
32.8498,80.4651,0.01256,22.72617,30.16337,0
28.4574,69.7061,1.18010,10.62280,12.75135,0
12.7905,31.3301,4.10041,12.48093,13.27584,0
34.8513,85.3679,0.24809,11.09443,13.41701,0
28.8214,70.5977,0.08833,22.25091,25.07291,0
