snr_single,snr_avg,chi2_red,npe_selfconsistency,heldout_rms_z,covered95_allheldout
35.8914,87.9157,0.93729,25.99011,33.15431,0
25.8348,63.2820,0.28119,12.72929,14.95168,0
20.3147,49.7606,0.42296,9.79176,10.73471,0
28.2752,69.2598,2.87053,13.64453,15.64428,0
32.3507,79.2427,2.27316,11.60292,12.37334,0
37.6977,92.3400,2.66492,17.52992,21.77315,0
28.1974,69.0693,1.14928,16.44684,21.59974,0
12.1431,29.7443,0.03753,6.92771,9.26617,0
40.0859,98.1901,1.40179,16.00226,17.27659,0
20.8205,50.9995,2.13714,16.31422,18.87411,0
35.5959,87.1917,0.84651,21.54795,25.51036,0
11.3079,27.6987,1.21713,4.83848,5.17080,0
25.5621,62.6142,0.90319,15.20809,16.34967,0
8.1808,20.0387,0.11528,2.25693,3.18077,0
37.6233,92.1579,1.61785,23.43583,29.26670,0
33.4386,81.9075,0.73945,24.51702,28.84596,0
28.6248,70.1161,0.82241,21.98308,24.31328,0
25.9538,63.5735,2.26198,18.56960,21.24325,0
41.6003,101.8995,0.00923,24.16321,29.49196,0
31.1679,76.3454,2.03264,9.60994,9.50207,0
22.1542,54.2664,1.14462,10.26198,12.13666,0
34.5553,84.6428,0.12841,13.14422,15.54977,0
21.0482,51.5573,0.71795,10.45144,11.80290,0
47.4313,116.1825,0.59153,30.82226,35.17472,0
25.0611,61.3870,0.24165,17.20922,19.59840,0
20.7172,50.7467,0.31488,16.17169,18.82954,0
38.3945,94.0469,1.15870,25.48887,30.80576,0
25.3630,62.1264,7.89720,19.84915,21.23973,0
20.8152,50.9867,1.36061,18.95739,23.21197,0
18.0299,44.1642,1.43981,13.68142,16.59374,0
10.9671,26.8638,0.38233,4.26654,3.16488,0
14.0852,34.5015,3.47271,11.60730,14.05917,0
31.6990,77.6463,2.31436,18.84254,21.62756,0
29.1973,71.5186,0.40858,23.51637,30.13335,0
46.3765,113.5988,0.78325,30.35393,31.01547,0
34.9453,85.5981,0.45900,19.76189,24.57113,0
27.5468,67.4756,0.01028,18.01604,22.48241,0
22.5541,55.2459,0.13295,10.47036,12.79325,0
23.0494,56.4593,1.92358,9.56274,12.06235,0
29.6124,72.5353,6.37130,20.74521,23.92119,0
33.6686,82.4708,2.00042,20.36357,24.97001,0
33.2697,81.4938,0.06257,18.32944,21.92140,0
39.0204,95.5800,0.13825,25.33695,29.37832,0
50.5644,123.8570,0.46953,27.72033,36.43036,0
22.6326,55.4384,1.44150,20.78886,24.25203,0
12.3262,30.1929,3.35170,10.12107,11.96702,0
25.6259,62.7704,0.74411,13.81391,17.14481,0
21.4383,52.5129,0.01277,12.97427,15.17063,0
16.3050,39.9388,0.22540,9.65939,10.03105,0
10.0283,24.5641,0.72428,6.86619,8.41561,0
18.9493,46.4162,0.70103,13.83229,15.62332,0
30.3971,74.4574,8.89917,22.48632,29.18028,0
42.5297,104.1760,0.64257,29.34827,36.01207,0
14.0985,34.5341,0.10962,11.47460,14.38601,0
26.3234,64.4790,111.87327,22.69922,28.36333,0
24.1527,59.1619,0.49006,16.42075,19.61079,0
21.7189,53.2002,0.13068,15.58937,17.51573,0
13.6320,33.3914,0.43333,6.36115,7.70318,0
12.7917,31.3330,1.91708,9.92715,13.22854,0
29.8274,73.0618,0.96438,20.38667,21.77986,0
28.4211,69.6172,0.21407,18.24661,24.34939,0
30.8710,75.6182,0.38992,21.21586,25.32729,0
20.0940,49.2201,2.16542,17.59185,19.88304,0
26.8706,65.8192,0.04000,15.07318,18.63356,0
20.2171,49.5215,1.94617,12.40934,13.88076,0
28.8813,70.7446,0.94816,16.19916,20.70444,0
16.8191,41.1983,2.38146,7.98215,7.65950,0
26.9674,66.0563,0.31141,23.96856,25.71564,0
42.6456,104.4601,1.88807,20.91911,26.39118,0
18.3309,44.9013,0.00554,11.92607,14.89986,0
9.6662,23.6773,0.00515,8.79634,9.59572,0
36.4740,89.3427,0.78883,18.91898,23.12759,0
17.0497,41.7629,0.04522,10.76377,11.58486,0
17.4269,42.6871,23.81637,13.96139,16.10594,0
25.7773,63.1413,9.72440,19.17324,21.66426,0
33.9789,83.2309,0.15492,19.08142,23.72404,0
13.2202,32.3827,4.37166,7.52311,9.20777,0
34.3130,84.0493,1.01074,24.57271,29.72333,0
17.5637,43.0220,2.89666,14.13561,17.44281,0
35.6392,87.2979,0.86109,24.86728,28.40227,0
45.1858,110.6822,0.00158,29.88704,33.95038,0
40.6878,99.6644,0.11445,18.21360,20.94312,0
25.7655,63.1123,2.89441,19.98238,23.92573,0
14.8169,36.2938,0.05862,11.23459,12.66520,0
32.2858,79.0838,0.15294,19.00882,22.43631,0
41.0106,100.4550,0.00220,26.92942,32.50714,0
32.6455,79.9649,0.13044,16.14376,20.08016,0
51.1403,125.2677,0.21475,34.80285,43.34553,0
40.4123,98.9895,1.45951,16.40794,20.03643,0
21.2784,52.1212,0.30971,16.45655,18.91523,0
23.1448,56.6930,0.05670,15.37504,15.80011,0
39.4805,96.7070,4.77279,27.66115,33.97194,0
29.7271,72.8162,1.26436,21.44419,26.71406,0
48.2678,118.2314,0.74407,32.57246,37.26717,0
30.9018,75.6937,0.11401,26.65541,29.38050,0
17.9008,43.8478,6.97772,15.80761,18.50896,0
31.4201,76.9631,0.55254,22.95492,24.06772,0
29.6285,72.5747,0.64123,20.14769,22.83998,0
31.7533,77.7794,12.23128,24.62269,30.96795,0
25.7042,62.9622,0.16467,20.92273,23.32170,0
32.3261,79.1825,0.04506,18.17980,19.21283,0
20.6470,50.5746,1.75991,16.12860,19.56805,0
8.0000,19.5959,0.10504,4.68362,5.44642,0
31.0188,75.9803,0.71250,17.14239,16.43794,0
36.8075,90.1597,0.29032,16.70886,18.92118,0
29.3307,71.8453,5.55936,22.74234,27.23511,0
37.1295,90.9483,0.05516,19.47378,23.47465,0
30.0214,73.5371,0.49376,12.31583,14.87453,0
16.5860,40.6273,0.35257,11.48395,13.03265,0
41.3844,101.3706,0.64748,20.79530,25.22764,0
11.9221,29.2031,0.32828,1.47174,1.72355,0
27.7319,67.9290,0.86422,18.86736,22.59379,0
19.1569,46.9246,1.44449,8.53231,10.64256,0
21.3170,52.2157,0.46265,8.72295,9.37407,0
24.0374,58.8793,0.38707,15.94875,18.66727,0
33.0490,80.9532,0.25470,20.99967,24.72419,0
24.2296,59.3501,0.00122,13.61369,13.30825,0
13.0169,31.8849,0.18434,8.90303,9.56041,0
24.7389,60.5977,0.25302,9.87609,9.87457,0
33.0938,81.0630,1.81621,18.52528,22.14417,0
22.5880,55.3290,1.12796,7.56652,8.77726,0
20.5416,50.3165,3.94604,19.14749,20.44918,0
22.4530,54.9984,0.93458,13.83498,16.65608,0
19.9575,48.8856,1.48424,7.88962,8.85806,0
26.3812,64.6204,0.12967,20.05910,23.28061,0
20.2021,49.4848,7.13693,16.00039,20.20977,0
20.3631,49.8792,0.05488,14.62756,16.15570,0
42.1093,103.1463,0.52713,17.74719,20.28475,0
37.4427,91.7155,1.09944,9.40144,10.07789,0
21.3958,52.4088,0.19617,13.72001,15.88763,0
29.0836,71.2399,1.04654,15.49280,16.94888,0
15.8931,38.9299,0.11690,13.35816,15.20166,0
34.3751,84.2015,0.25891,18.09180,20.54581,0
18.6645,45.7186,0.37123,14.59546,16.98175,0
17.3054,42.3893,0.26378,6.75417,8.16480,0
20.8471,51.0648,0.40700,15.16958,19.42979,0
28.4925,69.7921,0.40796,19.35629,21.72555,0
42.5824,104.3052,1.31807,18.74758,21.87034,0
20.2689,49.6484,4.04463,16.19618,20.13428,0
12.0219,29.4475,3.08872,11.14689,12.19066,0
18.7567,45.9443,1.25999,12.31967,14.93698,0
30.8632,75.5991,0.37310,17.45255,19.34938,0
56.6185,138.6865,8.13527,14.44079,18.13384,0
20.8849,51.1573,0.57718,8.13163,8.46436,0
68.1693,166.9800,5.23224,18.55498,20.96447,0
31.7997,77.8930,0.00128,8.98568,11.57991,0
30.8104,75.4698,0.69238,15.33457,17.84088,0
28.7225,70.3555,0.69620,16.20824,19.34295,0
40.5078,99.2234,2.24091,15.13739,15.68412,0
8.5318,20.8986,1.57953,5.05252,6.12062,0
32.9735,80.7681,0.16461,15.85033,20.28630,0
30.0834,73.6889,6.23704,20.73113,24.81630,0
25.0231,61.2937,0.00165,16.61190,19.18615,0
11.4309,27.9998,0.59790,7.63885,8.79156,0
17.5068,42.8828,0.46608,11.83213,13.56932,0
42.0498,103.0005,0.42652,20.84900,24.81501,0
11.5623,28.3216,0.40615,9.95996,10.97504,0
23.5047,57.5746,4.97958,18.91267,21.43385,0
17.4780,42.8122,1.97586,13.16344,15.22325,0
26.9746,66.0741,1.00289,12.93010,13.76891,0
18.7978,46.0451,0.13469,12.78392,15.42492,0
15.0032,36.7501,0.28119,8.56678,9.62300,0
31.2824,76.6259,1.26674,22.02288,24.95728,0
23.8783,58.4895,0.52841,18.55572,22.82641,0
31.4447,77.0234,0.52808,21.34806,25.23011,0
29.7471,72.8653,0.11937,12.35374,14.41284,0
29.0513,71.1609,37.74538,21.52498,27.60968,0
29.7717,72.9255,5.85788,20.19665,22.16406,0
13.9310,34.1239,0.59639,11.28752,13.00178,0
29.2554,71.6608,0.81332,15.98150,17.14217,0
28.6962,70.2910,0.18376,20.82801,22.89698,0
10.1736,24.9202,26.28576,10.60178,10.86899,0
32.8247,80.4039,3.02734,18.41664,21.04507,0
41.5063,101.6693,2.18108,21.88906,26.33751,0
32.9309,80.6638,6.07066,27.46473,32.75633,0
15.1072,37.0049,2.44959,10.07435,12.68255,0
21.5837,52.8691,1.06210,14.42097,17.94667,0
25.2826,61.9296,0.24752,16.79499,19.99672,0
24.1693,59.2025,2.24749,9.19519,10.90477,0
26.1214,63.9840,0.12740,19.67758,23.87655,0
17.8285,43.6708,10.73508,15.00756,18.32419,0
16.8547,41.2855,0.39823,9.60869,11.78243,0
23.6643,57.9656,1.73803,7.64126,8.96925,0
40.4897,99.1792,0.98153,20.01169,22.87455,0
21.4345,52.5036,0.02092,13.94814,15.25871,0
22.3725,54.8012,0.00556,14.60336,16.86926,0
29.8059,73.0093,0.32220,18.51317,21.60860,0
40.5914,99.4282,0.24477,17.30826,19.43247,0
36.7584,90.0394,1.28681,20.76619,25.12728,0
41.4525,101.5375,1.11632,23.49512,29.36422,0
27.1403,66.4798,0.28253,11.69643,13.91123,0
27.2839,66.8317,0.50012,15.68915,18.56551,0
12.7250,31.1698,0.07351,3.92081,5.16450,0
26.0125,63.7174,0.08366,12.71847,14.17540,0
31.9186,78.1842,2.00176,20.35655,25.45943,0
26.2243,64.2362,0.17966,19.84128,22.50634,0
22.7524,55.7318,0.93845,9.35142,9.72385,0
30.0861,73.6955,0.53071,16.55212,19.84587,0
36.1834,88.6309,0.61956,22.40758,24.33868,0
21.2053,51.9421,3.06770,17.34179,20.68980,0
11.2634,27.5896,0.01889,5.83236,6.02415,0
24.8289,60.8181,0.14718,11.60072,13.47934,0
21.5335,52.7460,0.12044,14.68620,17.19083,0
23.4652,57.4778,6.66540,18.18797,22.53599,0
32.5714,79.7833,0.17192,17.80563,22.52190,0
32.9556,80.7244,2.30828,8.16373,10.60036,0
27.9808,68.5387,0.03312,17.43656,18.97776,0
28.0396,68.6828,1.60006,18.02474,20.48274,0
23.3830,57.2763,7.61165,16.52635,19.29456,0
11.3024,27.6851,0.28980,4.01839,4.15433,0
18.9713,46.4701,102.02377,24.57142,29.40446,0
46.6067,114.1626,0.76548,13.07757,16.00432,0
33.3140,81.6022,0.05609,19.82579,22.61231,0
31.3723,76.8462,6.77377,17.54970,20.55863,0
13.8394,33.8995,0.19978,7.99765,8.73648,0
38.2728,93.7489,0.02107,21.79277,25.68200,0
26.2636,64.3323,0.09670,18.65425,20.89203,0
31.5935,77.3881,0.01691,18.41382,22.26407,0
32.8848,80.5510,6.55352,21.69920,24.90080,0
15.4882,37.9383,2.21670,10.67988,11.46640,0
24.9180,61.0363,0.49192,18.75161,21.72913,0
9.3060,22.7949,0.30111,6.58334,7.26953,0
16.7591,41.0512,0.37633,13.79164,16.88930,0
34.3347,84.1026,0.06351,13.95613,14.98632,0
26.1786,64.1243,0.67522,17.57012,20.73799,0
33.6178,82.3464,0.61769,20.47716,23.96184,0
30.7144,75.2346,1.48744,16.81702,18.70496,0
9.8397,24.1022,1.53953,8.78156,10.69111,0
22.1322,54.2126,3.31046,18.06559,23.59730,0
22.8925,56.0748,1.06415,20.49742,22.42012,0
22.5908,55.3361,0.28970,16.63532,19.07793,0
27.6268,67.6717,0.02188,16.50377,20.53716,0
41.1655,100.8345,0.23467,29.77119,33.73914,0
27.1592,66.5263,0.47927,10.70300,12.38028,0
31.0147,75.9703,0.25895,18.06923,20.66798,0
36.2812,88.8705,0.86894,16.82274,19.33311,0
19.5427,47.8698,0.00650,8.74929,9.38107,0
37.4493,91.7317,7.77431,26.02364,28.34856,0
29.2161,71.5645,0.02819,17.48847,22.25296,0
26.2716,64.3519,0.02098,23.01550,27.22496,0
32.8547,80.4771,0.64240,26.77336,33.16570,0
13.8823,34.0047,0.04388,7.29826,6.91567,0
40.8096,99.9627,0.01091,26.58484,30.83520,0
35.0446,85.8413,0.00173,24.11524,29.08826,0
37.5187,91.9017,2.76278,19.09292,22.20816,0
35.6433,87.3078,15.03911,23.33459,28.43681,0
30.1194,73.7771,1.33897,20.19266,26.66922,0
31.1358,76.2668,1.04368,20.31714,24.53900,0
17.9879,44.0611,1.67590,16.08797,16.62101,0
43.6962,107.0335,1.24773,20.56207,24.51868,0
30.6931,75.1825,0.84856,19.47310,23.56677,0
21.8380,53.4920,3.49923,19.61106,22.33700,0
26.5118,64.9404,0.08830,15.25852,16.89921,0
25.3742,62.1538,2.11428,9.11060,10.30594,0
39.9847,97.9421,0.00170,22.10757,25.44027,0
27.9904,68.5622,0.01811,18.41853,21.74509,0
28.8871,70.7586,10.43049,24.41459,27.68835,0
24.2170,59.3192,0.72541,19.60423,22.26043,0
41.6073,101.9166,0.17384,24.33731,28.82720,0
13.3976,32.8173,0.69664,5.80910,6.49523,0
20.5448,50.3244,2.94201,11.79383,13.71703,0
32.0899,78.6040,0.63579,21.07148,26.28915,0
26.7166,65.4419,0.17555,18.19849,19.99373,0
26.8094,65.6694,0.10019,23.11622,27.55085,0
14.2202,34.8323,0.06237,3.87838,5.35858,0
35.6898,87.4218,0.06322,16.49070,18.72487,0
24.0553,58.9232,0.02362,7.38762,8.89463,0
35.3066,86.4831,0.73987,22.04200,24.67883,0
37.9314,92.9126,1.45761,12.53956,13.55839,0
13.3238,32.6366,0.19612,11.22580,12.34654,0
29.5627,72.4136,2.99522,22.72144,29.56309,0
15.3059,37.4916,0.22042,5.38112,6.79275,0
33.6802,82.4992,0.42425,26.19855,31.92238,0
27.8342,68.1795,4.37229,13.65125,16.25096,0
31.4606,77.0625,2.34934,25.14220,26.92921,0
29.7197,72.7980,2.28561,22.21624,27.79216,0
31.6393,77.5002,5.03255,10.34081,14.28199,0
33.0686,81.0012,2.65701,18.54222,20.01817,0
33.7090,82.5699,0.57700,11.01368,12.69808,0
20.1476,49.3514,3.27535,16.88809,19.86449,0
33.3254,81.6301,0.51949,19.28310,23.03821,0
28.3764,69.5078,0.15389,15.27553,16.89284,0
32.4625,79.5165,1.67580,31.38133,38.55674,0
56.4857,138.3612,1.81905,15.61483,17.46117,0
24.9016,60.9961,1.44717,8.02425,9.72424,0
41.1323,100.7532,0.21409,28.41846,32.63098,0
17.3592,42.5211,2.80379,8.33921,10.09727,0
26.4275,64.7338,0.88836,16.58417,19.98449,0
33.9820,83.2385,0.96692,18.92247,22.02154,0
30.4942,74.6951,4.30386,12.41952,14.82543,0
28.3374,69.4122,1.89118,23.20345,26.47994,0
28.0339,68.6688,0.11410,22.92018,26.35295,0
26.5374,65.0030,0.28859,18.01822,21.98638,0
11.1858,27.3995,2.24178,7.71014,10.00188,0
11.3495,27.8005,1.32967,10.29060,11.29313,0
32.3196,79.1666,0.23376,25.33178,28.32808,0
27.0756,66.3214,1.03223,24.16881,30.59457,0
32.8228,80.3991,3.38329,21.45858,27.38018,0
47.3274,115.9279,0.09131,13.93157,15.43928,0
19.3519,47.4023,0.03737,6.77820,9.12499,0
31.1770,76.3678,0.19806,22.03478,25.03146,0
19.9866,48.9570,2.34620,6.24138,7.56897,0
11.7712,28.8334,0.14310,6.96875,8.68660,0
37.9761,93.0220,0.22165,26.86052,31.36779,0
32.6418,79.9558,34.05559,23.57741,28.53263,0
41.6692,102.0684,0.01431,16.89418,21.74591,0
18.8785,46.2427,0.19768,7.87007,10.35491,0
24.3823,59.7241,0.62961,12.91529,15.50722,0
41.2459,101.0313,0.54943,30.89476,35.49903,0
37.0213,90.6833,1.54707,18.95043,23.92965,0
37.2833,91.3251,0.07580,20.24648,22.71729,0
28.4849,69.7735,0.29980,24.12436,27.97237,0
44.3164,108.5525,0.02328,28.90165,33.98510,0
48.3557,118.4467,0.08308,30.14354,36.55141,0
15.4180,37.7662,0.14613,10.60852,11.87754,0
31.4935,77.1429,5.90333,27.29113,30.65528,0
12.0990,29.6364,0.33559,8.07776,9.46441,0
39.6064,97.0156,2.71449,24.56682,29.26361,0
16.6932,40.8899,0.05655,12.65102,15.21789,0
28.8610,70.6948,0.46774,12.44507,13.96121,0
32.9014,80.5916,0.76497,16.75419,19.10553,0
35.6423,87.3054,1.61190,21.55031,27.51873,0
44.2735,108.4476,0.10970,13.33255,12.96656,0
29.8244,73.0546,1.65489,12.01726,13.59651,0
29.7295,72.8220,0.61787,21.22913,27.72795,0
8.0000,19.5959,72.64986,9.43450,9.18922,0
20.9186,51.2399,18.90958,20.20237,23.10101,0
37.4156,91.6491,0.05918,22.14098,26.05170,0
32.6535,79.9845,0.89146,15.20387,19.08902,0
23.8649,58.4568,1.92736,16.87620,20.14287,0
28.4514,69.6915,0.07561,18.59376,21.65998,0
22.8140,55.8827,0.06926,7.68707,10.41304,0
30.8948,75.6766,1.51657,12.97748,15.59385,0
32.0580,78.5258,11.64625,15.14408,20.48407,0
27.3487,66.9903,0.18163,18.47245,21.70055,0
9.7689,23.9289,3.81631,8.45775,9.79424,0
41.3980,101.4041,0.47249,17.48838,22.20039,0
20.9538,51.3262,0.07105,12.12817,14.57503,0
28.0909,68.8084,3.42560,22.26664,27.29350,0
33.3367,81.6579,1.43542,20.42078,23.69673,0
29.0978,71.2748,0.55830,20.38380,25.15531,0
45.6792,111.8907,0.75224,27.18274,32.27043,0
40.2939,98.6995,0.04180,17.89350,20.79546,0
17.7742,43.5378,7.31966,13.56606,14.97175,0
27.4815,67.3156,0.16909,19.16505,26.07332,0
10.7947,26.4416,0.08234,4.35949,6.51907,0
15.1974,37.2260,2.27631,6.88091,7.64224,0
18.7249,45.8666,1.82380,5.42612,4.21963,0
16.7592,41.0514,0.54060,7.41510,8.10252,0
33.3087,81.5893,1.43459,23.54730,26.23688,0
17.8563,43.7389,0.91699,14.04919,17.20704,0
19.0667,46.7037,1.09024,13.21875,15.33206,0
28.4438,69.6728,0.07353,9.83552,10.67348,0
28.6890,70.2734,1.77887,16.51303,20.67976,0
30.4868,74.6772,1.07921,23.64681,29.30488,0
20.3465,49.8386,2.88218,12.81230,16.92762,0
30.2238,74.0329,0.07032,20.84037,27.46243,0
25.5901,62.6826,1.01873,9.91977,10.96051,0
21.7748,53.3371,1.37080,9.15772,10.12779,0
26.8241,65.7054,59.67178,23.63561,29.15976,0
43.1537,105.7046,1.77564,17.54909,20.42485,0
25.2406,61.8266,0.44594,9.12205,10.24072,0
28.4893,69.7843,14.28385,19.85544,22.85817,0
27.3268,66.9366,2.25416,17.74136,21.84808,0
19.4012,47.5230,4.10624,16.46938,19.29270,0
22.8954,56.0821,0.62255,13.78563,16.69160,0
15.6010,38.2144,0.00721,6.00982,6.18723,0
25.3521,62.0997,5.13895,18.76522,22.01175,0
18.4448,45.1803,0.00032,6.31974,6.83260,0
31.0454,76.0454,0.01737,17.31933,21.02493,0
21.6114,52.9369,0.15261,11.09038,11.81145,0
36.9666,90.5494,1.93746,29.20467,36.69285,0
21.0322,51.5182,0.00619,11.29043,13.64313,0
30.8170,75.4859,0.00001,14.66755,16.73567,0
12.3330,30.2097,0.04991,6.87634,7.86104,0
34.1041,83.5376,0.26724,23.16261,24.14739,0
10.8886,26.6716,2.53658,7.66099,8.30993,0
22.0188,53.9349,0.53829,18.27817,23.93014,0
10.8929,26.6819,0.01332,8.53260,9.61216,0
12.8480,31.4711,5.86997,10.61010,12.17755,0
12.2213,29.9359,0.04940,4.94038,4.83137,0
22.8145,55.8839,8.82028,18.07647,19.62271,0
13.4037,32.8323,4.37666,10.96876,12.92231,0
19.8930,48.7276,0.24142,16.88711,21.41601,0
34.8246,85.3024,1.22730,22.41007,26.46845,0
34.3431,84.1230,5.34399,13.84094,18.42083,0
34.8258,85.3054,3.78464,28.24202,34.50542,0
16.9599,41.5431,1.76834,14.61235,17.05279,0
33.1468,81.1929,0.02005,19.21085,22.85628,0
23.3442,57.1813,0.06990,13.17151,14.82827,0
37.4037,91.6199,0.01245,25.71411,30.20552,0
27.5890,67.5791,9.93857,25.34691,31.44538,0
12.3521,30.2564,5.40249,9.77047,11.10166,0
14.8017,36.2566,0.00765,7.38507,7.53274,0
32.9966,80.8248,1.53190,8.82529,9.35077,0
24.9155,61.0304,1.23245,17.08818,18.60781,0
25.9701,63.6135,1.22515,12.34977,15.74777,0
28.7277,70.3682,1.32470,12.53602,15.33708,0
32.6119,79.8826,0.26728,21.75588,27.89649,0
33.4123,81.8430,0.01100,18.18737,21.87550,0
24.0838,58.9931,5.02369,18.33588,20.55682,0
